DKOD,DNEV,FOGLALKOZAS,FONOKE,BELEPES,FIZETES,JUTALEK,OAZON
7839,"KING","PRESIDENT",0000,81-NOV-17,5000,0,10
7698,"BLAKE","MANAGER",7839,81-MAY-01,2850,0,30
7782,"CLARK","MANAGER",7839,81-JUN-09,2450,0,10
7566,"JONES","MANAGER",7839,81-APR-02,2975,0,20
7654,"MARTIN","SALESMAN",7698,81-SEP-28,1250,1400,30
7499,"ALLEN","SALESMAN",7698,81-FEB-20,1600,300,30
7844,"TURNER","SALESMAN",7698,81-SEP-08,1500,0,30
7900,"JAMES","CLERK",7698,81-DEC-03,950,0,30
7521,"WARD","SALESMAN",7698,81-FEB-22,1250,500,30
7902,"FORD","ANALYST",7566,81-DEC-03,3000,0,20
7369,"SMITH","CLERK",7902,80-DEC-17,800,0,20
7788,"SCOTT","ANALYST",7566,82-DEC-09,3000,0,20
7876,"ADAMS","CLERK",7788,83-JAN-12,1100,0,20
7934,"MILLER","CLERK",7782,82-JAN-23,1300,0,10
7877,"LOLA","CLERK",7902,81-JAN-12,800,0,10
7878,"BLACK","",7902,87-MAY-01,1800,300,20
