,Ping (ms),Download (Mbit/s),Upload (Mbit/s),Date,Time
0,26.992,91.80,14.31,2016-11-24,13:36:25
1,24.532,88.19,14.12,2016-11-24,13:36:55
2,20.225,59.86,14.11,2016-11-24,13:37:25
3,19.332,91.81,14.22,2016-11-24,13:37:57
4,22.494,92.05,14.08,2016-11-24,13:38:27
5,17.586,91.88,14.18,2016-11-24,13:39:01
6,21.835,92.18,14.07,2016-11-24,13:39:30
7,20.464,92.05,14.13,2016-11-24,13:40:00
8,19.293,90.79,14.14,2016-11-24,13:40:30
9,20.354,92.64,14.07,2016-11-24,13:41:00
10,19.01,91.86,14.38,2016-11-24,13:41:30
11,18.092,92.24,14.23,2016-11-24,13:42:00
12,18.137,91.64,14.32,2016-11-24,13:42:30
13,18.344,92.85,14.2,2016-11-24,13:43:00
14,23.328,92.21,14.2,2016-11-24,13:43:29
15,17.908,92.24,11.36,2016-11-24,13:43:59
16,19.291,92.41,14.03,2016-11-24,13:44:31
17,20.117,90.39,14.17,2016-11-24,13:45:01
18,19.579,92.55,14.06,2016-11-24,13:45:32
19,16.364,78.51,13.71,2016-11-24,13:46:02
20,19.147,91.49,14.17,2016-11-24,13:46:34
21,19.342,91.46,14.16,2016-11-24,13:47:04
22,21.959,91.19,14.37,2016-11-24,13:47:34
23,19.951,91.64,13.87,2016-11-24,13:48:04
24,17.13,90.47,14.38,2016-11-24,13:48:36
25,19.822,91.90,14.19,2016-11-24,13:49:06
26,20.559,91.96,14.18,2016-11-24,13:49:35
27,16.649,92.24,14.23,2016-11-24,13:50:05
28,21.036,90.93,13.97,2016-11-24,13:50:35
29,22.457,92.36,14.28,2016-11-24,13:51:05
30,18.345,91.42,14.22,2016-11-24,13:51:35
31,22.255,91.36,14.14,2016-11-24,13:52:04
32,18.681,91.50,14.21,2016-11-24,13:52:34
33,17.665,92.04,14.03,2016-11-24,13:53:04
34,22.605,91.04,14.31,2016-11-24,13:53:34
35,17.445,92.07,14.12,2016-11-24,13:54:04
36,20.771,92.14,9.23,2016-11-24,13:54:34
37,18.916,92.30,13.97,2016-11-24,13:55:04
38,19.17,92.27,14.06,2016-11-24,13:55:37
39,19.197,91.89,10.73,2016-11-24,13:56:07
40,20.921,92.37,14.16,2016-11-24,13:56:40
41,18.565,91.98,14.35,2016-11-24,13:57:10
42,18.607,92.00,14.05,2016-11-24,13:57:39
43,17.826,91.14,14.3,2016-11-24,13:58:09
44,19.038,92.06,10.85,2016-11-24,13:58:40
45,19.712,90.45,14.28,2016-11-24,13:59:10
46,19.754,92.21,14.33,2016-11-24,13:59:40
47,22.427,88.81,7.4,2016-11-24,14:00:10
48,19.862,92.41,14.46,2016-11-24,14:00:41
49,18.858,92.25,14.25,2016-11-24,14:01:10
50,21.899,91.53,13.95,2016-11-24,14:01:40
51,19.482,91.09,13.7,2016-11-24,14:02:10
52,25.331,84.75,13.89,2016-11-24,14:02:40
53,19.632,92.42,14.23,2016-11-24,14:03:10
54,18.816,92.26,13.31,2016-11-24,14:03:40
55,20.994,92.00,14.06,2016-11-24,14:04:10
56,19.366,91.46,13.83,2016-11-24,14:04:40
57,18.014,90.88,14.09,2016-11-24,14:05:10
58,17.715,90.23,14.16,2016-11-24,14:05:40
59,20.273,91.82,14.18,2016-11-24,14:06:10
60,17.505,83.68,11.81,2016-11-24,14:06:40
61,20.7,88.98,13.96,2016-11-24,14:07:11
62,21.189,92.17,14.25,2016-11-24,14:07:41
63,21.28,91.80,13.8,2016-11-24,14:08:10
64,21.942,92.22,14.09,2016-11-24,14:08:41
65,21.935,91.83,14.04,2016-11-24,14:09:12
66,22.176,92.25,14.01,2016-11-24,14:09:41
67,20.493,91.81,14.3,2016-11-24,14:10:12
68,20.933,91.76,11.0,2016-11-24,14:10:41
69,22.627,91.79,14.28,2016-11-24,14:11:11
70,20.212,88.41,14.2,2016-11-24,14:11:41
71,20.465,90.03,14.05,2016-11-24,14:12:11
72,22.501,91.20,14.31,2016-11-24,14:12:42
73,21.149,91.98,13.84,2016-11-24,14:13:14
74,22.679,92.04,13.91,2016-11-24,14:13:44
75,20.85,92.04,13.93,2016-11-24,14:14:14
76,19.671,92.50,14.0,2016-11-24,14:14:43
77,21.312,91.17,14.22,2016-11-24,14:15:13
78,21.569,92.02,14.15,2016-11-24,14:15:43
79,23.272,92.31,14.11,2016-11-24,14:16:13
80,21.666,91.96,14.01,2016-11-24,14:16:44
81,18.758,91.36,14.05,2016-11-24,14:17:14
82,19.028,92.30,14.32,2016-11-24,14:17:44
83,19.764,89.20,13.8,2016-11-24,14:18:14
84,18.557,92.19,14.08,2016-11-24,14:18:44
85,22.456,87.69,10.02,2016-11-24,14:19:14
86,17.629,92.27,13.87,2016-11-24,14:19:50
87,19.136,92.25,13.98,2016-11-24,14:20:20
88,20.613,90.37,13.87,2016-11-24,14:20:52
89,19.783,90.88,14.07,2016-11-24,14:21:22
90,17.66,92.03,13.85,2016-11-24,14:21:52
91,22.224,91.72,13.64,2016-11-24,14:22:22
92,20.583,91.70,14.01,2016-11-24,14:22:52
93,18.076,89.82,13.96,2016-11-24,14:23:25
94,22.321,90.56,13.94,2016-11-24,14:23:55
95,21.325,87.97,13.49,2016-11-24,14:24:25
96,24.127,88.75,13.67,2016-11-24,14:24:55
97,20.6,90.74,14.07,2016-11-24,14:25:26
98,23.999,91.15,13.75,2016-11-24,14:25:58
99,18.905,91.64,14.09,2016-11-24,14:26:28
100,18.314,92.07,13.67,2016-11-24,14:26:58
101,19.381,89.03,13.66,2016-11-24,14:27:28
102,20.786,90.25,13.53,2016-11-24,14:27:59
103,20.707,91.49,14.02,2016-11-24,14:28:29
104,22.344,91.72,14.08,2016-11-24,14:28:59
105,22.241,92.35,14.29,2016-11-24,14:29:29
106,22.831,90.68,13.1,2016-11-24,14:29:59
107,25.202,89.80,14.08,2016-11-24,14:30:29
108,20.485,90.51,14.0,2016-11-24,14:30:59
109,21.81,91.39,13.97,2016-11-24,14:31:30
110,19.475,92.24,14.11,2016-11-24,14:32:00
111,18.487,92.33,14.34,2016-11-24,14:32:30
112,18.455,92.22,14.27,2016-11-24,14:32:59
113,19.053,92.28,14.03,2016-11-24,14:33:29
114,25.75,92.09,13.74,2016-11-24,14:33:59
115,21.786,91.76,13.91,2016-11-24,14:34:29
116,22.485,90.72,13.76,2016-11-24,14:34:59
117,24.378,91.46,13.97,2016-11-24,14:35:29
118,17.982,92.03,13.66,2016-11-24,14:36:06
119,22.381,90.17,13.99,2016-11-24,14:36:37
120,17.404,92.39,13.96,2016-11-24,14:37:07
121,17.221,91.33,14.32,2016-11-24,14:37:37
122,19.506,92.16,13.84,2016-11-24,14:38:07
123,18.704,91.85,13.81,2016-11-24,14:38:37
124,20.812,92.60,13.86,2016-11-24,14:39:07
125,20.928,91.60,13.64,2016-11-24,14:39:37
126,22.561,86.31,13.56,2016-11-24,14:40:07
127,21.889,91.20,14.11,2016-11-24,14:40:37
128,21.047,91.95,14.12,2016-11-24,14:41:08
129,17.954,92.06,14.15,2016-11-24,14:41:38
130,18.193,92.38,14.39,2016-11-24,14:42:08
131,23.33,91.29,14.19,2016-11-24,14:42:40
132,20.805,92.26,14.5,2016-11-24,14:43:11
133,20.67,92.32,14.05,2016-11-24,14:43:42
134,18.251,90.87,13.83,2016-11-24,14:44:12
135,19.772,92.56,14.0,2016-11-24,14:44:42
136,19.44,92.21,14.25,2016-11-24,14:45:13
137,23.605,91.33,13.26,2016-11-24,14:45:43
138,21.145,91.82,14.43,2016-11-24,14:46:13
139,19.755,91.21,14.36,2016-11-24,14:46:46
140,20.073,91.91,14.32,2016-11-24,14:47:15
141,18.29,92.02,14.04,2016-11-24,14:47:45
142,21.117,91.79,14.2,2016-11-24,14:48:15
143,20.077,91.94,14.09,2016-11-24,14:48:45
144,19.254,92.13,14.47,2016-11-24,14:49:15
145,17.752,89.36,13.79,2016-11-24,14:49:45
146,19.511,92.31,13.98,2016-11-24,14:50:15
147,17.377,89.80,14.38,2016-11-24,14:50:50
148,19.755,92.02,13.98,2016-11-24,14:51:20
149,20.084,91.30,14.21,2016-11-24,14:51:50
150,21.723,91.95,14.11,2016-11-24,14:52:20
151,19.317,92.38,13.73,2016-11-24,14:52:55
152,17.082,92.25,13.93,2016-11-24,14:53:25
153,17.574,91.98,14.3,2016-11-24,14:53:55
154,20.555,92.16,14.16,2016-11-24,14:54:25
155,20.322,91.97,14.41,2016-11-24,14:54:55
156,19.424,91.67,14.33,2016-11-24,14:55:25
157,19.423,90.08,13.87,2016-11-24,14:55:54
158,22.679,88.99,14.23,2016-11-24,14:56:24
159,23.688,90.98,14.02,2016-11-24,14:56:54
160,19.557,91.82,14.11,2016-11-24,14:57:24
161,18.818,58.48,13.72,2016-11-24,14:57:55
162,17.648,88.68,14.25,2016-11-24,14:58:24
163,18.766,92.64,14.16,2016-11-24,14:58:54
164,19.591,83.73,14.24,2016-11-24,14:59:24
165,24.292,91.74,14.04,2016-11-24,14:59:55
166,55.86,91.57,14.22,2016-11-24,15:00:25
167,21.093,91.58,14.26,2016-11-24,15:00:57
168,17.416,89.49,14.27,2016-11-24,15:01:27
169,18.155,91.34,13.9,2016-11-24,15:02:01
170,19.995,91.91,14.29,2016-11-24,15:02:31
171,19.726,91.99,14.46,2016-11-24,15:03:01
172,26.347,90.96,14.29,2016-11-24,15:03:31
173,21.724,90.93,14.29,2016-11-24,15:04:01
174,20.31,91.99,14.08,2016-11-24,15:04:31
175,18.902,92.13,14.15,2016-11-24,15:05:00
176,19.73,91.90,13.66,2016-11-24,15:05:30
177,19.952,74.31,14.41,2016-11-24,15:06:01
178,19.048,91.82,14.34,2016-11-24,15:06:33
179,20.056,91.70,14.16,2016-11-24,15:07:04
180,20.592,91.73,14.23,2016-11-24,15:07:34
181,23.398,91.87,14.25,2016-11-24,15:08:04
182,19.048,92.35,14.26,2016-11-24,15:08:34
183,18.941,92.12,13.98,2016-11-24,15:09:04
184,20.026,91.77,14.15,2016-11-24,15:09:34
185,18.891,91.99,14.13,2016-11-24,15:10:04
186,21.565,92.13,12.84,2016-11-24,15:10:34
187,20.573,92.15,13.81,2016-11-24,15:11:05
188,18.532,91.97,13.36,2016-11-24,15:11:36
189,20.694,91.95,13.56,2016-11-24,15:12:06
190,19.762,91.30,13.76,2016-11-24,15:12:37
191,17.32,91.76,13.62,2016-11-24,15:13:07
192,23.625,92.25,13.63,2016-11-24,15:13:37
193,18.992,92.01,13.79,2016-11-24,15:14:07
194,19.485,90.93,14.0,2016-11-24,15:14:37
195,18.498,91.97,13.46,2016-11-24,15:15:07
196,24.064,92.70,13.11,2016-11-24,15:15:45
197,21.577,91.97,13.87,2016-11-24,15:16:15
198,20.588,90.87,13.54,2016-11-24,15:16:45
199,21.084,91.94,13.42,2016-11-24,15:17:15
200,19.706,92.72,13.93,2016-11-24,15:17:45
201,18.141,91.92,13.9,2016-11-24,15:18:15
202,23.539,91.83,14.06,2016-11-24,15:18:44
203,19.633,91.40,13.94,2016-11-24,15:19:14
204,19.139,91.39,14.11,2016-11-24,15:19:44
205,18.941,92.62,13.25,2016-11-24,15:20:14
206,20.859,91.30,13.32,2016-11-24,15:20:44
207,20.273,92.22,13.68,2016-11-24,15:21:14
208,23.112,83.14,13.87,2016-11-24,15:21:44
209,25.45,90.90,13.57,2016-11-24,15:22:15
210,17.727,92.39,13.69,2016-11-24,15:22:47
211,21.293,92.12,13.61,2016-11-24,15:23:17
212,24.47,68.87,14.01,2016-11-24,15:23:47
213,20.256,91.14,14.08,2016-11-24,15:24:20
214,21.197,91.99,14.53,2016-11-24,15:24:50
215,21.164,92.07,14.06,2016-11-24,15:25:20
216,19.546,92.00,14.29,2016-11-24,15:25:50
217,16.167,91.59,13.8,2016-11-24,15:26:20
218,16.774,90.36,14.42,2016-11-24,15:26:50
219,21.436,91.54,14.29,2016-11-24,15:27:20
220,20.84,92.79,13.65,2016-11-24,15:27:50
221,18.484,92.64,14.23,2016-11-24,15:28:20
222,21.908,92.12,14.06,2016-11-24,15:28:50
223,18.861,91.86,14.03,2016-11-24,15:29:20
224,21.869,92.53,13.78,2016-11-24,15:29:51
225,20.83,90.79,14.08,2016-11-24,15:30:21
226,24.636,91.44,14.06,2016-11-24,15:30:51
227,22.266,91.64,13.61,2016-11-24,15:31:21
228,20.182,91.77,14.26,2016-11-24,15:31:51
229,21.307,89.33,14.24,2016-11-24,15:32:25
230,22.421,92.73,14.41,2016-11-24,15:32:55
231,22.71,92.63,13.89,2016-11-24,15:33:25
232,19.109,92.57,14.07,2016-11-24,15:33:55
233,19.926,91.35,14.07,2016-11-24,15:34:24
234,20.826,91.02,14.42,2016-11-24,15:34:55
235,20.169,90.25,14.22,2016-11-24,15:35:25
236,20.888,90.62,13.85,2016-11-24,15:35:54
237,22.072,92.58,14.18,2016-11-24,15:36:24
238,23.593,91.75,13.92,2016-11-24,15:36:54
239,20.318,92.25,13.37,2016-11-24,15:37:24
240,20.096,90.84,12.62,2016-11-24,15:37:54
241,18.27,91.77,13.61,2016-11-24,15:38:24
242,23.366,91.58,13.39,2016-11-24,15:38:54
243,18.957,74.46,8.93,2016-11-24,15:39:25
244,20.018,92.23,13.31,2016-11-24,15:39:57
245,18.813,92.54,13.34,2016-11-24,15:40:29
246,22.802,91.66,13.74,2016-11-24,15:41:00
247,21.964,91.39,13.39,2016-11-24,15:41:30
248,20.904,91.30,13.53,2016-11-24,15:42:00
249,21.791,91.84,13.49,2016-11-24,15:42:30
250,22.561,87.06,13.75,2016-11-24,15:43:00
251,21.989,89.06,13.44,2016-11-24,15:43:31
252,22.062,91.90,13.19,2016-11-24,15:44:01
253,21.956,91.10,13.33,2016-11-24,15:44:30
254,21.57,91.71,13.37,2016-11-24,15:45:01
255,20.813,91.57,13.0,2016-11-24,15:45:31
256,25.526,87.11,12.93,2016-11-24,15:46:01
257,22.65,90.36,13.33,2016-11-24,15:46:31
258,26.578,91.27,12.98,2016-11-24,15:47:01
259,20.98,91.07,13.04,2016-11-24,15:47:31
260,25.114,92.52,13.1,2016-11-24,15:48:01
261,20.359,91.69,12.35,2016-11-24,15:48:37
262,20.882,91.58,13.19,2016-11-24,15:49:10
263,17.355,91.87,13.87,2016-11-24,15:49:40
264,20.452,88.01,13.81,2016-11-24,15:50:10
265,19.984,91.94,13.71,2016-11-24,15:50:40
266,22.797,91.10,13.54,2016-11-24,15:51:10
267,21.321,92.17,13.39,2016-11-24,15:51:40
268,18.615,91.49,13.51,2016-11-24,15:52:12
269,20.308,85.49,13.5,2016-11-24,15:52:42
270,19.031,92.22,13.65,2016-11-24,15:53:18
271,17.851,92.25,13.59,2016-11-24,15:53:54
272,18.256,91.74,13.7,2016-11-24,15:54:24
273,17.273,92.14,13.64,2016-11-24,15:54:54
274,22.798,90.26,13.53,2016-11-24,15:55:24
275,20.749,89.98,13.56,2016-11-24,15:55:54
276,20.517,91.89,13.36,2016-11-24,15:56:24
277,18.083,91.77,14.01,2016-11-24,15:56:54
278,21.554,92.16,13.95,2016-11-24,15:57:24
279,19.645,92.10,14.24,2016-11-24,15:57:54
280,22.01,90.77,13.44,2016-11-24,15:58:24
281,22.089,88.43,13.31,2016-11-24,15:58:53
282,18.988,89.46,13.18,2016-11-24,15:59:24
283,19.109,91.88,13.22,2016-11-24,15:59:54
284,19.236,92.21,9.7,2016-11-24,16:00:24
285,23.349,92.34,13.4,2016-11-24,16:00:56
286,21.709,91.79,13.73,2016-11-24,16:01:26
287,21.174,91.94,13.64,2016-11-24,16:01:56
288,18.41,92.16,13.17,2016-11-24,16:02:26
289,22.199,90.40,13.55,2016-11-24,16:02:56
290,25.04,91.09,13.16,2016-11-24,16:03:29
291,20.122,91.69,13.38,2016-11-24,16:04:00
292,21.772,91.93,13.42,2016-11-24,16:04:30
293,18.295,91.92,13.2,2016-11-24,16:05:00
294,21.232,91.16,13.04,2016-11-24,16:05:30
295,20.565,87.69,13.21,2016-11-24,16:06:00
296,21.546,92.13,13.25,2016-11-24,16:06:30
297,18.059,91.93,13.07,2016-11-24,16:07:00
298,21.004,92.24,13.34,2016-11-24,16:07:30
299,21.31,91.99,13.38,2016-11-24,16:08:00
300,23.978,91.77,13.45,2016-11-24,16:08:30
301,21.924,91.31,13.37,2016-11-24,16:09:00
302,20.669,91.60,13.46,2016-11-24,16:09:31
303,21.775,92.30,13.64,2016-11-24,16:10:01
304,20.942,90.54,13.33,2016-11-24,16:10:31
305,21.843,90.97,12.41,2016-11-24,16:11:01
306,21.906,90.08,13.06,2016-11-24,16:11:31
307,23.331,88.60,12.46,2016-11-24,16:12:01
308,22.569,91.68,13.14,2016-11-24,16:12:31
309,17.265,91.89,13.25,2016-11-24,16:13:02
310,18.967,91.98,12.73,2016-11-24,16:13:32
311,19.44,92.64,12.79,2016-11-24,16:14:02
312,20.452,92.61,13.98,2016-11-24,16:14:33
313,19.496,88.72,12.96,2016-11-24,16:15:02
314,23.168,92.59,11.72,2016-11-24,16:15:36
315,20.149,90.09,12.78,2016-11-24,16:16:06
316,20.882,91.76,13.31,2016-11-24,16:16:37
317,18.078,91.12,12.56,2016-11-24,16:17:07
318,17.782,91.59,12.9,2016-11-24,16:17:38
319,17.791,91.16,12.21,2016-11-24,16:18:08
320,18.988,92.35,12.24,2016-11-24,16:18:47
321,22.42,91.64,13.1,2016-11-24,16:19:17
322,20.09,90.18,12.17,2016-11-24,16:19:47
323,19.617,92.56,12.12,2016-11-24,16:20:17
324,21.881,92.11,13.29,2016-11-24,16:20:50
325,27.408,92.18,13.95,2016-11-24,16:21:21
326,19.746,92.59,13.86,2016-11-24,16:21:54
327,19.294,90.28,14.14,2016-11-24,16:22:24
328,16.853,91.57,12.94,2016-11-24,16:22:54
329,20.168,91.92,14.15,2016-11-24,16:23:26
330,20.841,90.92,13.58,2016-11-24,16:23:56
331,18.108,91.26,13.93,2016-11-24,16:24:26
332,18.108,91.39,14.29,2016-11-24,16:24:56
333,19.962,91.44,14.17,2016-11-24,16:25:25
334,19.377,92.82,13.88,2016-11-24,16:25:55
335,23.496,88.94,14.14,2016-11-24,16:26:25
336,21.449,90.21,13.83,2016-11-24,16:26:54
337,20.348,92.36,12.74,2016-11-24,16:27:24
338,19.203,92.78,13.52,2016-11-24,16:27:54
