,Ping (ms),Download (Mbit/s),Upload (Mbit/s),Date,Time
339,18.927,92.47,13.25,2016-11-24,16:28:24
340,19.406,91.51,13.92,2016-11-24,16:28:55
341,19.115,92.17,14.42,2016-11-24,16:29:25
342,19.294,92.52,14.51,2016-11-24,16:29:54
343,21.279,92.36,13.77,2016-11-24,16:30:24
344,22.478,92.23,14.32,2016-11-24,16:30:54
345,19.819,92.36,14.06,2016-11-24,16:31:24
346,22.343,92.76,14.18,2016-11-24,16:31:54
347,19.914,91.83,14.05,2016-11-24,16:32:24
348,17.355,91.17,14.48,2016-11-24,16:32:54
349,18.756,90.09,14.47,2016-11-24,16:33:24
350,20.576,91.89,14.14,2016-11-24,16:33:54
351,18.652,92.48,13.85,2016-11-24,16:34:24
352,19.985,92.25,13.98,2016-11-24,16:34:56
353,18.769,88.16,13.88,2016-11-24,16:35:26
354,21.599,92.08,14.23,2016-11-24,16:35:56
355,21.475,91.64,14.23,2016-11-24,16:36:27
356,19.02,92.49,13.99,2016-11-24,16:36:57
357,19.27,92.08,14.31,2016-11-24,16:37:27
358,19.308,90.85,14.25,2016-11-24,16:37:57
359,22.888,90.61,14.17,2016-11-24,16:38:27
360,20.148,91.76,14.04,2016-11-24,16:38:57
361,23.361,90.64,14.16,2016-11-24,16:39:27
362,19.024,92.32,14.54,2016-11-24,16:39:57
363,18.896,92.47,14.34,2016-11-24,16:40:27
364,22.571,91.68,14.06,2016-11-24,16:40:57
365,22.136,92.22,13.94,2016-11-24,16:41:27
366,19.885,89.86,14.23,2016-11-24,16:41:57
367,18.199,92.29,10.9,2016-11-24,16:42:27
368,25.933,90.30,13.76,2016-11-24,16:43:00
369,20.068,91.77,14.24,2016-11-24,16:43:30
370,19.33,92.20,14.35,2016-11-24,16:44:00
371,22.246,90.51,14.04,2016-11-24,16:44:30
372,22.346,91.50,13.6,2016-11-24,16:45:01
373,21.009,91.69,13.99,2016-11-24,16:45:31
374,21.801,92.41,9.77,2016-11-24,16:46:01
375,18.76,92.19,13.88,2016-11-24,16:46:35
376,20.999,92.24,13.33,2016-11-24,16:47:05
377,19.565,89.07,13.64,2016-11-24,16:47:35
378,25.274,90.66,14.01,2016-11-24,16:48:05
379,19.283,90.69,13.33,2016-11-24,16:48:35
380,22.689,90.53,13.3,2016-11-24,16:49:05
381,27.662,88.17,10.63,2016-11-24,16:49:35
382,17.921,89.84,14.08,2016-11-24,16:50:06
383,20.452,91.61,14.21,2016-11-24,16:50:35
384,19.624,91.10,13.25,2016-11-24,16:51:05
385,18.44,92.65,13.84,2016-11-24,16:51:36
386,24.559,89.87,13.61,2016-11-24,16:52:05
387,19.596,89.31,13.46,2016-11-24,16:52:36
388,22.922,92.58,13.07,2016-11-24,16:53:05
389,23.236,92.03,13.74,2016-11-24,16:53:36
390,26.869,92.05,13.92,2016-11-24,16:54:05
391,22.181,92.16,13.97,2016-11-24,16:54:39
392,21.874,87.18,13.71,2016-11-24,16:55:11
393,20.038,91.79,14.14,2016-11-24,16:55:41
394,21.667,91.76,14.07,2016-11-24,16:56:13
395,19.829,92.40,14.32,2016-11-24,16:56:43
396,21.561,92.23,14.38,2016-11-24,16:57:13
397,21.492,89.93,14.01,2016-11-24,16:57:43
398,21.665,91.39,13.47,2016-11-24,16:58:12
399,20.753,87.70,13.95,2016-11-24,16:58:47
400,20.777,90.52,14.12,2016-11-24,16:59:17
401,17.827,92.85,12.75,2016-11-24,16:59:47
402,22.945,90.89,10.32,2016-11-24,17:00:17
403,24.298,84.78,14.1,2016-11-24,17:00:49
404,23.326,91.54,13.81,2016-11-24,17:01:19
405,23.231,90.99,13.54,2016-11-24,17:01:49
406,20.442,92.86,14.03,2016-11-24,17:02:19
407,20.8,92.87,13.98,2016-11-24,17:02:49
408,22.576,89.72,13.24,2016-11-24,17:03:19
409,21.782,59.71,13.69,2016-11-24,17:03:49
410,20.116,92.64,14.13,2016-11-24,17:04:19
411,17.957,91.90,14.05,2016-11-24,17:04:49
412,21.972,75.13,14.39,2016-11-24,17:05:21
413,20.029,92.59,14.22,2016-11-24,17:05:53
414,22.818,90.70,13.91,2016-11-24,17:06:23
415,21.137,92.39,14.36,2016-11-24,17:06:53
416,18.715,87.05,14.51,2016-11-24,17:07:23
417,21.525,92.27,14.46,2016-11-24,17:07:53
418,22.539,89.43,14.1,2016-11-24,17:08:23
419,20.492,91.57,14.04,2016-11-24,17:08:54
420,21.133,91.77,13.4,2016-11-24,17:09:23
421,19.242,89.64,13.46,2016-11-24,17:09:53
422,22.424,92.48,12.97,2016-11-24,17:10:23
423,26.1,91.59,13.34,2016-11-24,17:10:53
424,20.906,92.65,13.87,2016-11-24,17:11:24
425,18.261,91.82,14.24,2016-11-24,17:11:56
426,17.306,92.21,14.06,2016-11-24,17:12:25
427,19.516,92.62,14.09,2016-11-24,17:12:56
428,23.181,92.09,14.03,2016-11-24,17:13:25
429,18.527,90.63,13.88,2016-11-24,17:13:55
430,21.381,92.42,13.95,2016-11-24,17:14:26
431,28.074,90.22,14.07,2016-11-24,17:14:55
432,19.97,73.08,13.92,2016-11-24,17:15:25
433,18.716,90.04,14.34,2016-11-24,17:15:57
434,17.808,92.61,13.92,2016-11-24,17:16:27
435,20.901,92.51,13.96,2016-11-24,17:16:57
436,20.174,92.42,14.17,2016-11-24,17:17:27
437,19.41,92.51,14.45,2016-11-24,17:17:57
438,21.159,92.04,13.68,2016-11-24,17:18:26
439,20.884,91.68,13.59,2016-11-24,17:18:57
440,19.361,92.78,14.02,2016-11-24,17:19:26
441,19.876,91.30,14.13,2016-11-24,17:19:56
442,18.166,92.02,13.98,2016-11-24,17:20:26
443,19.458,91.07,14.18,2016-11-24,17:20:56
444,19.117,91.26,13.78,2016-11-24,17:21:26
445,19.55,91.95,13.19,2016-11-24,17:21:56
446,20.761,91.77,13.74,2016-11-24,17:22:28
447,20.058,91.57,13.69,2016-11-24,17:22:58
448,18.755,92.32,13.6,2016-11-24,17:23:28
449,19.283,88.73,13.75,2016-11-24,17:23:59
450,30.099,87.21,13.58,2016-11-24,17:24:29
451,24.125,91.68,14.02,2016-11-24,17:25:04
452,20.012,92.05,14.24,2016-11-24,17:25:34
453,23.519,91.84,13.8,2016-11-24,17:26:05
454,17.702,92.60,14.18,2016-11-24,17:26:35
455,20.02,91.82,13.78,2016-11-24,17:27:05
456,19.83,91.07,14.08,2016-11-24,17:27:34
457,23.013,92.07,13.84,2016-11-24,17:28:05
458,21.437,90.40,14.22,2016-11-24,17:28:35
459,19.121,91.86,13.99,2016-11-24,17:29:05
460,22.998,91.89,12.3,2016-11-24,17:29:36
461,76.528,91.42,9.21,2016-11-24,17:30:06
462,66.9,88.89,7.73,2016-11-24,17:30:43
463,62.229,90.37,8.21,2016-11-24,17:31:15
464,62.836,91.56,6.21,2016-11-24,17:31:47
465,56.454,80.52,8.21,2016-11-24,17:32:18
466,44.51,91.38,14.24,2016-11-24,17:32:50
467,21.168,91.33,14.16,2016-11-24,17:33:24
468,18.95,91.77,14.11,2016-11-24,17:33:54
469,20.068,92.27,13.84,2016-11-24,17:34:24
470,22.003,90.48,14.11,2016-11-24,17:34:54
471,22.341,89.54,13.14,2016-11-24,17:35:24
472,22.414,91.48,14.19,2016-11-24,17:35:53
473,19.366,92.48,13.78,2016-11-24,17:36:23
474,18.854,91.63,14.05,2016-11-24,17:36:53
475,18.137,92.32,14.33,2016-11-24,17:37:23
476,23.203,92.35,13.84,2016-11-24,17:37:53
477,25.659,90.97,14.11,2016-11-24,17:38:23
478,21.342,91.75,14.25,2016-11-24,17:38:53
479,19.416,89.66,14.27,2016-11-24,17:39:22
480,20.924,91.57,14.49,2016-11-24,17:39:53
481,18.632,91.99,13.89,2016-11-24,17:40:22
482,21.057,92.24,14.31,2016-11-24,17:40:55
483,25.258,92.31,13.78,2016-11-24,17:41:25
484,21.565,91.53,14.26,2016-11-24,17:41:55
485,20.514,92.27,13.76,2016-11-24,17:42:25
486,21.027,90.41,13.6,2016-11-24,17:43:01
487,19.978,91.70,14.03,2016-11-24,17:43:31
488,17.708,91.62,14.3,2016-11-24,17:44:01
489,21.897,88.53,14.27,2016-11-24,17:44:31
490,20.145,92.39,14.15,2016-11-24,17:45:01
491,20.559,91.75,14.12,2016-11-24,17:45:31
492,20.27,92.37,14.09,2016-11-24,17:46:00
493,19.548,89.24,14.16,2016-11-24,17:46:30
494,19.444,72.95,13.76,2016-11-24,17:47:00
495,20.496,92.41,13.4,2016-11-24,17:47:32
496,17.816,92.41,13.68,2016-11-24,17:48:02
497,20.223,92.27,13.88,2016-11-24,17:48:32
498,20.649,90.04,13.89,2016-11-24,17:49:04
499,21.587,90.40,13.87,2016-11-24,17:49:34
500,20.607,92.12,14.21,2016-11-24,17:50:07
501,18.599,91.89,14.04,2016-11-24,17:50:37
502,21.216,91.05,14.04,2016-11-24,17:51:07
503,19.968,89.19,14.07,2016-11-24,17:51:37
504,20.245,92.02,14.06,2016-11-24,17:52:07
505,20.592,92.59,13.76,2016-11-24,17:52:37
506,20.502,91.11,13.88,2016-11-24,17:53:07
507,18.1,89.88,14.18,2016-11-24,17:53:37
508,18.842,92.01,13.93,2016-11-24,17:54:08
509,18.914,90.04,14.13,2016-11-24,17:54:38
510,19.557,90.50,14.13,2016-11-24,17:55:08
511,20.483,92.08,14.14,2016-11-24,17:55:37
512,19.929,90.45,13.95,2016-11-24,17:56:11
513,20.102,91.52,14.16,2016-11-24,17:56:41
514,20.588,90.18,14.31,2016-11-24,17:57:13
515,18.254,89.11,13.62,2016-11-24,17:57:43
516,20.47,92.62,13.49,2016-11-24,17:58:13
517,21.694,92.61,13.62,2016-11-24,17:58:42
518,20.484,91.00,14.44,2016-11-24,17:59:12
519,23.434,91.51,14.11,2016-11-24,17:59:43
520,24.961,88.51,8.5,2016-11-24,18:00:13
521,20.062,91.08,13.9,2016-11-24,18:00:44
522,17.464,88.37,14.46,2016-11-24,18:01:14
523,20.219,90.26,14.0,2016-11-24,18:01:45
524,18.363,92.06,14.55,2016-11-24,18:02:15
525,21.175,92.59,14.46,2016-11-24,18:02:45
526,19.994,91.78,14.27,2016-11-24,18:03:14
527,26.073,90.23,14.42,2016-11-24,18:03:44
528,21.29,83.78,14.44,2016-11-24,18:04:14
529,19.106,91.87,14.05,2016-11-24,18:04:44
530,19.948,91.99,14.21,2016-11-24,18:05:14
531,19.766,92.00,14.21,2016-11-24,18:05:43
532,20.605,90.61,14.06,2016-11-24,18:06:13
533,20.542,92.51,14.13,2016-11-24,18:06:43
534,20.061,92.09,9.55,2016-11-24,18:07:13
535,19.83,88.75,14.18,2016-11-24,18:07:44
536,22.949,87.02,13.98,2016-11-24,18:08:14
537,22.737,90.10,14.12,2016-11-24,18:08:46
538,19.155,92.51,14.19,2016-11-24,18:09:16
539,19.435,92.37,14.12,2016-11-24,18:09:46
540,19.733,90.16,14.45,2016-11-24,18:10:16
541,21.347,90.80,14.13,2016-11-24,18:10:46
542,21.858,91.46,14.5,2016-11-24,18:11:16
543,18.934,90.05,14.34,2016-11-24,18:11:45
544,18.917,85.75,14.23,2016-11-24,18:12:15
545,20.914,90.17,13.97,2016-11-24,18:12:45
546,26.676,89.66,13.9,2016-11-24,18:13:15
547,24.697,88.20,13.48,2016-11-24,18:13:45
548,18.138,90.84,8.51,2016-11-24,18:14:19
549,21.394,89.07,13.85,2016-11-24,18:14:50
550,19.796,91.62,13.98,2016-11-24,18:15:20
551,21.959,90.22,13.53,2016-11-24,18:15:50
552,20.708,90.85,13.75,2016-11-24,18:16:20
553,17.668,87.63,14.33,2016-11-24,18:16:49
554,24.898,91.07,8.15,2016-11-24,18:17:19
555,52.332,89.89,8.28,2016-11-24,18:17:49
556,54.844,90.89,7.76,2016-11-24,18:18:20
557,55.587,88.34,13.47,2016-11-24,18:18:52
558,21.638,92.25,13.71,2016-11-24,18:19:23
559,20.036,90.63,13.74,2016-11-24,18:19:53
560,21.624,92.34,13.72,2016-11-24,18:20:24
561,23.16,91.43,13.7,2016-11-24,18:20:54
562,20.829,92.09,13.87,2016-11-24,18:21:24
563,19.457,91.65,14.29,2016-11-24,18:21:56
564,19.75,90.80,14.11,2016-11-24,18:22:27
565,23.035,88.22,14.17,2016-11-24,18:22:57
566,20.33,88.08,14.03,2016-11-24,18:23:26
567,17.697,90.32,13.5,2016-11-24,18:23:57
568,24.363,88.85,13.52,2016-11-24,18:24:27
569,23.473,91.72,13.84,2016-11-24,18:24:57
570,19.552,92.17,13.35,2016-11-24,18:25:30
571,19.129,91.12,13.94,2016-11-24,18:26:00
572,20.84,92.30,13.72,2016-11-24,18:26:30
573,18.903,91.06,13.85,2016-11-24,18:27:01
574,20.691,75.65,13.77,2016-11-24,18:27:32
575,21.206,91.19,13.54,2016-11-24,18:28:05
576,18.649,87.30,13.88,2016-11-24,18:28:35
577,23.095,87.85,14.21,2016-11-24,18:29:05
578,20.65,91.59,14.53,2016-11-24,18:29:36
579,19.947,90.54,13.96,2016-11-24,18:30:06
580,18.595,91.62,13.65,2016-11-24,18:30:36
581,21.49,86.26,13.3,2016-11-24,18:31:06
582,18.449,91.11,13.73,2016-11-24,18:31:36
583,19.274,92.06,13.6,2016-11-24,18:32:07
584,16.611,90.97,13.47,2016-11-24,18:32:37
585,18.003,87.67,13.65,2016-11-24,18:33:09
586,17.738,91.67,13.88,2016-11-24,18:33:40
587,21.001,85.65,14.07,2016-11-24,18:34:10
588,19.207,91.38,14.08,2016-11-24,18:34:40
589,21.836,84.74,13.43,2016-11-24,18:35:11
590,23.799,91.17,14.31,2016-11-24,18:35:43
591,17.687,85.12,13.66,2016-11-24,18:36:13
592,20.074,88.97,9.21,2016-11-24,18:36:44
593,20.535,86.61,13.72,2016-11-24,18:37:14
594,18.617,86.74,13.73,2016-11-24,18:37:44
595,20.704,91.53,14.02,2016-11-24,18:38:14
596,18.259,91.77,13.87,2016-11-24,18:38:44
597,19.609,90.42,14.09,2016-11-24,18:39:15
598,19.064,91.16,14.28,2016-11-24,18:39:45
599,20.253,90.34,13.77,2016-11-24,18:40:15
600,22.819,89.17,14.23,2016-11-24,18:40:46
601,18.038,90.27,14.54,2016-11-24,18:41:17
602,20.787,90.94,14.22,2016-11-24,18:41:47
603,20.604,90.68,14.26,2016-11-24,18:42:17
604,20.905,88.65,14.17,2016-11-24,18:42:47
605,19.762,89.09,14.15,2016-11-24,18:43:17
606,17.83,87.93,14.08,2016-11-24,18:43:48
607,19.706,89.89,13.87,2016-11-24,18:44:18
608,21.97,87.76,14.36,2016-11-24,18:44:49
609,19.446,83.81,14.18,2016-11-24,18:45:26
610,18.065,87.74,14.24,2016-11-24,18:45:57
611,22.022,91.16,14.47,2016-11-24,18:46:27
612,19.623,91.36,14.14,2016-11-24,18:46:58
613,18.705,91.84,14.18,2016-11-24,18:47:28
614,19.648,89.52,14.0,2016-11-24,18:47:59
615,24.782,90.41,13.77,2016-11-24,18:48:29
616,24.226,91.38,13.88,2016-11-24,18:49:00
617,27.692,88.79,13.81,2016-11-24,18:49:30
618,19.714,89.90,13.86,2016-11-24,18:50:00
619,18.517,92.04,13.86,2016-11-24,18:50:31
620,23.322,88.28,13.99,2016-11-24,18:51:02
621,21.479,90.05,14.07,2016-11-24,18:51:32
622,18.426,90.41,14.15,2016-11-24,18:52:02
623,19.131,88.83,14.12,2016-11-24,18:52:32
624,20.171,91.04,14.14,2016-11-24,18:53:02
625,17.712,88.23,14.01,2016-11-24,18:53:33
626,21.089,90.16,14.19,2016-11-24,18:54:04
627,18.271,90.66,14.32,2016-11-24,18:54:34
628,16.716,90.79,14.43,2016-11-24,18:55:05
629,20.406,88.83,14.22,2016-11-24,18:55:35
630,20.012,85.89,14.24,2016-11-24,18:56:06
631,22.776,86.71,14.35,2016-11-24,18:56:36
632,21.437,88.80,13.91,2016-11-24,18:57:06
633,23.221,83.11,13.41,2016-11-24,18:57:37
634,20.229,91.04,13.89,2016-11-24,18:58:08
635,20.237,91.33,14.02,2016-11-24,18:58:39
636,20.431,89.15,14.08,2016-11-24,18:59:10
637,18.71,87.93,14.19,2016-11-24,18:59:40
638,22.444,79.42,6.87,2016-11-24,19:00:11
639,22.17,89.62,14.48,2016-11-24,19:00:43
640,20.748,85.52,14.06,2016-11-24,19:01:14
641,22.259,90.30,13.86,2016-11-24,19:01:45
642,18.607,84.59,13.5,2016-11-24,19:02:15
643,19.104,87.31,13.99,2016-11-24,19:02:46
644,17.316,84.72,14.28,2016-11-24,19:03:16
645,19.767,86.30,13.83,2016-11-24,19:03:45
646,19.404,87.10,13.57,2016-11-24,19:04:16
647,18.202,89.59,14.21,2016-11-24,19:04:46
648,21.895,84.36,14.02,2016-11-24,19:05:17
649,19.598,87.46,14.25,2016-11-24,19:05:48
650,19.052,88.81,13.55,2016-11-24,19:06:18
651,17.349,75.29,14.39,2016-11-24,19:06:48
652,21.164,84.18,14.12,2016-11-24,19:07:19
653,19.757,88.41,13.95,2016-11-24,19:07:49
654,21.59,83.09,13.79,2016-11-24,19:08:20
655,17.428,83.86,13.99,2016-11-24,19:08:51
656,23.409,87.00,12.6,2016-11-24,19:09:20
657,18.122,88.76,14.41,2016-11-24,19:09:51
658,18.846,90.67,13.83,2016-11-24,19:10:21
659,22.126,86.04,14.22,2016-11-24,19:10:55
660,19.223,87.12,12.16,2016-11-24,19:11:26
661,21.667,85.63,14.35,2016-11-24,19:11:58
662,19.038,88.73,14.4,2016-11-24,19:12:28
663,21.831,84.15,14.43,2016-11-24,19:12:58
664,18.812,89.00,14.16,2016-11-24,19:13:29
665,18.158,86.30,14.13,2016-11-24,19:14:00
666,21.874,86.07,13.94,2016-11-24,19:14:30
667,23.073,83.97,14.18,2016-11-24,19:15:01
668,20.952,88.67,14.35,2016-11-24,19:15:32
669,19.397,84.86,14.35,2016-11-24,19:16:04
670,20.117,84.99,14.33,2016-11-24,19:16:34
671,17.995,86.21,6.88,2016-11-24,19:17:04
672,retrieve,2016-11-24 19:17:45,,,
673,,,,,
674,retrieve,2016-11-24 19:18:00,,,
675,retrieve,2016-11-24 19:18:03,,,
676,retrieve,2016-11-24 19:18:06,,,
677,retrieve,2016-11-24 19:18:10,,,
678,retrieve,2016-11-24 19:18:13,,,
679,22.175,85.69,14.23,2016-11-24,19:18:16
