Upload (Mbit/s),Date,Time,Ping (ms),Download (Mbit/s)
14.31,2016-11-24,13:36:25,26.992,91.8
14.12,2016-11-24,13:36:55,24.532,88.19
14.11,2016-11-24,13:37:25,20.225,59.86
14.22,2016-11-24,13:37:57,19.332,91.81
14.08,2016-11-24,13:38:27,22.494,92.05
14.18,2016-11-24,13:39:01,17.586,91.88
14.07,2016-11-24,13:39:30,21.835,92.18
14.13,2016-11-24,13:40:00,20.464,92.05
14.14,2016-11-24,13:40:30,19.293,90.79
14.07,2016-11-24,13:41:00,20.354,92.64
14.38,2016-11-24,13:41:30,19.01,91.86
14.23,2016-11-24,13:42:00,18.092,92.24
14.32,2016-11-24,13:42:30,18.137,91.64
14.2,2016-11-24,13:43:00,18.344,92.85
14.2,2016-11-24,13:43:29,23.328,92.21
11.36,2016-11-24,13:43:59,17.908,92.24
14.03,2016-11-24,13:44:31,19.291,92.41
14.17,2016-11-24,13:45:01,20.117,90.39
14.06,2016-11-24,13:45:32,19.579,92.55
13.71,2016-11-24,13:46:02,16.364,78.51
14.17,2016-11-24,13:46:34,19.147,91.49
14.16,2016-11-24,13:47:04,19.342,91.46
14.37,2016-11-24,13:47:34,21.959,91.19
13.87,2016-11-24,13:48:04,19.951,91.64
14.38,2016-11-24,13:48:36,17.13,90.47
14.19,2016-11-24,13:49:06,19.822,91.9
14.18,2016-11-24,13:49:35,20.559,91.96
14.23,2016-11-24,13:50:05,16.649,92.24
13.97,2016-11-24,13:50:35,21.036,90.93
14.28,2016-11-24,13:51:05,22.457,92.36
14.22,2016-11-24,13:51:35,18.345,91.42
14.14,2016-11-24,13:52:04,22.255,91.36
14.21,2016-11-24,13:52:34,18.681,91.5
14.03,2016-11-24,13:53:04,17.665,92.04
14.31,2016-11-24,13:53:34,22.605,91.04
14.12,2016-11-24,13:54:04,17.445,92.07
9.23,2016-11-24,13:54:34,20.771,92.14
13.97,2016-11-24,13:55:04,18.916,92.3
14.06,2016-11-24,13:55:37,19.17,92.27
10.73,2016-11-24,13:56:07,19.197,91.89
14.16,2016-11-24,13:56:40,20.921,92.37
14.35,2016-11-24,13:57:10,18.565,91.98
14.05,2016-11-24,13:57:39,18.607,92.0
14.3,2016-11-24,13:58:09,17.826,91.14
10.85,2016-11-24,13:58:40,19.038,92.06
14.28,2016-11-24,13:59:10,19.712,90.45
14.33,2016-11-24,13:59:40,19.754,92.21
7.4,2016-11-24,14:00:10,22.427,88.81
14.46,2016-11-24,14:00:41,19.862,92.41
14.25,2016-11-24,14:01:10,18.858,92.25
13.95,2016-11-24,14:01:40,21.899,91.53
13.7,2016-11-24,14:02:10,19.482,91.09
13.89,2016-11-24,14:02:40,25.331,84.75
14.23,2016-11-24,14:03:10,19.632,92.42
13.31,2016-11-24,14:03:40,18.816,92.26
14.06,2016-11-24,14:04:10,20.994,92.0
13.83,2016-11-24,14:04:40,19.366,91.46
14.09,2016-11-24,14:05:10,18.014,90.88
14.16,2016-11-24,14:05:40,17.715,90.23
14.18,2016-11-24,14:06:10,20.273,91.82
11.81,2016-11-24,14:06:40,17.505,83.68
13.96,2016-11-24,14:07:11,20.7,88.98
14.25,2016-11-24,14:07:41,21.189,92.17
13.8,2016-11-24,14:08:10,21.28,91.8
14.09,2016-11-24,14:08:41,21.942,92.22
14.04,2016-11-24,14:09:12,21.935,91.83
14.01,2016-11-24,14:09:41,22.176,92.25
14.3,2016-11-24,14:10:12,20.493,91.81
11.0,2016-11-24,14:10:41,20.933,91.76
14.28,2016-11-24,14:11:11,22.627,91.79
14.2,2016-11-24,14:11:41,20.212,88.41
14.05,2016-11-24,14:12:11,20.465,90.03
14.31,2016-11-24,14:12:42,22.501,91.2
13.84,2016-11-24,14:13:14,21.149,91.98
13.91,2016-11-24,14:13:44,22.679,92.04
13.93,2016-11-24,14:14:14,20.85,92.04
14.0,2016-11-24,14:14:43,19.671,92.5
14.22,2016-11-24,14:15:13,21.312,91.17
14.15,2016-11-24,14:15:43,21.569,92.02
14.11,2016-11-24,14:16:13,23.272,92.31
14.01,2016-11-24,14:16:44,21.666,91.96
14.05,2016-11-24,14:17:14,18.758,91.36
14.32,2016-11-24,14:17:44,19.028,92.3
13.8,2016-11-24,14:18:14,19.764,89.2
14.08,2016-11-24,14:18:44,18.557,92.19
10.02,2016-11-24,14:19:14,22.456,87.69
13.87,2016-11-24,14:19:50,17.629,92.27
13.98,2016-11-24,14:20:20,19.136,92.25
13.87,2016-11-24,14:20:52,20.613,90.37
14.07,2016-11-24,14:21:22,19.783,90.88
13.85,2016-11-24,14:21:52,17.66,92.03
13.64,2016-11-24,14:22:22,22.224,91.72
14.01,2016-11-24,14:22:52,20.583,91.7
13.96,2016-11-24,14:23:25,18.076,89.82
13.94,2016-11-24,14:23:55,22.321,90.56
13.49,2016-11-24,14:24:25,21.325,87.97
13.67,2016-11-24,14:24:55,24.127,88.75
14.07,2016-11-24,14:25:26,20.6,90.74
13.75,2016-11-24,14:25:58,23.999,91.15
14.09,2016-11-24,14:26:28,18.905,91.64
13.67,2016-11-24,14:26:58,18.314,92.07
13.66,2016-11-24,14:27:28,19.381,89.03
13.53,2016-11-24,14:27:59,20.786,90.25
14.02,2016-11-24,14:28:29,20.707,91.49
14.08,2016-11-24,14:28:59,22.344,91.72
14.29,2016-11-24,14:29:29,22.241,92.35
13.1,2016-11-24,14:29:59,22.831,90.68
14.08,2016-11-24,14:30:29,25.202,89.8
14.0,2016-11-24,14:30:59,20.485,90.51
13.97,2016-11-24,14:31:30,21.81,91.39
14.11,2016-11-24,14:32:00,19.475,92.24
14.34,2016-11-24,14:32:30,18.487,92.33
14.27,2016-11-24,14:32:59,18.455,92.22
14.03,2016-11-24,14:33:29,19.053,92.28
13.74,2016-11-24,14:33:59,25.75,92.09
13.91,2016-11-24,14:34:29,21.786,91.76
13.76,2016-11-24,14:34:59,22.485,90.72
13.97,2016-11-24,14:35:29,24.378,91.46
13.66,2016-11-24,14:36:06,17.982,92.03
13.99,2016-11-24,14:36:37,22.381,90.17
13.96,2016-11-24,14:37:07,17.404,92.39
14.32,2016-11-24,14:37:37,17.221,91.33
13.84,2016-11-24,14:38:07,19.506,92.16
13.81,2016-11-24,14:38:37,18.704,91.85
13.86,2016-11-24,14:39:07,20.812,92.6
13.64,2016-11-24,14:39:37,20.928,91.6
13.56,2016-11-24,14:40:07,22.561,86.31
14.11,2016-11-24,14:40:37,21.889,91.2
14.12,2016-11-24,14:41:08,21.047,91.95
14.15,2016-11-24,14:41:38,17.954,92.06
14.39,2016-11-24,14:42:08,18.193,92.38
14.19,2016-11-24,14:42:40,23.33,91.29
14.5,2016-11-24,14:43:11,20.805,92.26
14.05,2016-11-24,14:43:42,20.67,92.32
13.83,2016-11-24,14:44:12,18.251,90.87
14.0,2016-11-24,14:44:42,19.772,92.56
14.25,2016-11-24,14:45:13,19.44,92.21
13.26,2016-11-24,14:45:43,23.605,91.33
14.43,2016-11-24,14:46:13,21.145,91.82
14.36,2016-11-24,14:46:46,19.755,91.21
14.32,2016-11-24,14:47:15,20.073,91.91
14.04,2016-11-24,14:47:45,18.29,92.02
14.2,2016-11-24,14:48:15,21.117,91.79
14.09,2016-11-24,14:48:45,20.077,91.94
14.47,2016-11-24,14:49:15,19.254,92.13
13.79,2016-11-24,14:49:45,17.752,89.36
13.98,2016-11-24,14:50:15,19.511,92.31
14.38,2016-11-24,14:50:50,17.377,89.8
13.98,2016-11-24,14:51:20,19.755,92.02
14.21,2016-11-24,14:51:50,20.084,91.3
14.11,2016-11-24,14:52:20,21.723,91.95
13.73,2016-11-24,14:52:55,19.317,92.38
13.93,2016-11-24,14:53:25,17.082,92.25
14.3,2016-11-24,14:53:55,17.574,91.98
14.16,2016-11-24,14:54:25,20.555,92.16
14.41,2016-11-24,14:54:55,20.322,91.97
14.33,2016-11-24,14:55:25,19.424,91.67
13.87,2016-11-24,14:55:54,19.423,90.08
14.23,2016-11-24,14:56:24,22.679,88.99
14.02,2016-11-24,14:56:54,23.688,90.98
14.11,2016-11-24,14:57:24,19.557,91.82
13.72,2016-11-24,14:57:55,18.818,58.48
14.25,2016-11-24,14:58:24,17.648,88.68
14.16,2016-11-24,14:58:54,18.766,92.64
14.24,2016-11-24,14:59:24,19.591,83.73
14.04,2016-11-24,14:59:55,24.292,91.74
14.22,2016-11-24,15:00:25,55.86,91.57
14.26,2016-11-24,15:00:57,21.093,91.58
14.27,2016-11-24,15:01:27,17.416,89.49
13.9,2016-11-24,15:02:01,18.155,91.34
14.29,2016-11-24,15:02:31,19.995,91.91
14.46,2016-11-24,15:03:01,19.726,91.99
14.29,2016-11-24,15:03:31,26.347,90.96
14.29,2016-11-24,15:04:01,21.724,90.93
14.08,2016-11-24,15:04:31,20.31,91.99
14.15,2016-11-24,15:05:00,18.902,92.13
13.66,2016-11-24,15:05:30,19.73,91.9
14.41,2016-11-24,15:06:01,19.952,74.31
14.34,2016-11-24,15:06:33,19.048,91.82
14.16,2016-11-24,15:07:04,20.056,91.7
14.23,2016-11-24,15:07:34,20.592,91.73
14.25,2016-11-24,15:08:04,23.398,91.87
14.26,2016-11-24,15:08:34,19.048,92.35
13.98,2016-11-24,15:09:04,18.941,92.12
14.15,2016-11-24,15:09:34,20.026,91.77
14.13,2016-11-24,15:10:04,18.891,91.99
12.84,2016-11-24,15:10:34,21.565,92.13
13.81,2016-11-24,15:11:05,20.573,92.15
13.36,2016-11-24,15:11:36,18.532,91.97
13.56,2016-11-24,15:12:06,20.694,91.95
13.76,2016-11-24,15:12:37,19.762,91.3
13.62,2016-11-24,15:13:07,17.32,91.76
13.63,2016-11-24,15:13:37,23.625,92.25
13.79,2016-11-24,15:14:07,18.992,92.01
14.0,2016-11-24,15:14:37,19.485,90.93
13.46,2016-11-24,15:15:07,18.498,91.97
13.11,2016-11-24,15:15:45,24.064,92.7
13.87,2016-11-24,15:16:15,21.577,91.97
13.54,2016-11-24,15:16:45,20.588,90.87
13.42,2016-11-24,15:17:15,21.084,91.94
13.93,2016-11-24,15:17:45,19.706,92.72
13.9,2016-11-24,15:18:15,18.141,91.92
14.06,2016-11-24,15:18:44,23.539,91.83
13.94,2016-11-24,15:19:14,19.633,91.4
14.11,2016-11-24,15:19:44,19.139,91.39
13.25,2016-11-24,15:20:14,18.941,92.62
13.32,2016-11-24,15:20:44,20.859,91.3
13.68,2016-11-24,15:21:14,20.273,92.22
13.87,2016-11-24,15:21:44,23.112,83.14
13.57,2016-11-24,15:22:15,25.45,90.9
13.69,2016-11-24,15:22:47,17.727,92.39
13.61,2016-11-24,15:23:17,21.293,92.12
14.01,2016-11-24,15:23:47,24.47,68.87
14.08,2016-11-24,15:24:20,20.256,91.14
14.53,2016-11-24,15:24:50,21.197,91.99
14.06,2016-11-24,15:25:20,21.164,92.07
14.29,2016-11-24,15:25:50,19.546,92.0
13.8,2016-11-24,15:26:20,16.167,91.59
14.42,2016-11-24,15:26:50,16.774,90.36
14.29,2016-11-24,15:27:20,21.436,91.54
13.65,2016-11-24,15:27:50,20.84,92.79
14.23,2016-11-24,15:28:20,18.484,92.64
14.06,2016-11-24,15:28:50,21.908,92.12
14.03,2016-11-24,15:29:20,18.861,91.86
13.78,2016-11-24,15:29:51,21.869,92.53
14.08,2016-11-24,15:30:21,20.83,90.79
14.06,2016-11-24,15:30:51,24.636,91.44
13.61,2016-11-24,15:31:21,22.266,91.64
14.26,2016-11-24,15:31:51,20.182,91.77
14.24,2016-11-24,15:32:25,21.307,89.33
14.41,2016-11-24,15:32:55,22.421,92.73
13.89,2016-11-24,15:33:25,22.71,92.63
14.07,2016-11-24,15:33:55,19.109,92.57
14.07,2016-11-24,15:34:24,19.926,91.35
14.42,2016-11-24,15:34:55,20.826,91.02
14.22,2016-11-24,15:35:25,20.169,90.25
13.85,2016-11-24,15:35:54,20.888,90.62
14.18,2016-11-24,15:36:24,22.072,92.58
13.92,2016-11-24,15:36:54,23.593,91.75
13.37,2016-11-24,15:37:24,20.318,92.25
12.62,2016-11-24,15:37:54,20.096,90.84
13.61,2016-11-24,15:38:24,18.27,91.77
13.39,2016-11-24,15:38:54,23.366,91.58
8.93,2016-11-24,15:39:25,18.957,74.46
13.31,2016-11-24,15:39:57,20.018,92.23
13.34,2016-11-24,15:40:29,18.813,92.54
13.74,2016-11-24,15:41:00,22.802,91.66
13.39,2016-11-24,15:41:30,21.964,91.39
13.53,2016-11-24,15:42:00,20.904,91.3
13.49,2016-11-24,15:42:30,21.791,91.84
13.75,2016-11-24,15:43:00,22.561,87.06
13.44,2016-11-24,15:43:31,21.989,89.06
13.19,2016-11-24,15:44:01,22.062,91.9
13.33,2016-11-24,15:44:30,21.956,91.1
13.37,2016-11-24,15:45:01,21.57,91.71
13.0,2016-11-24,15:45:31,20.813,91.57
12.93,2016-11-24,15:46:01,25.526,87.11
13.33,2016-11-24,15:46:31,22.65,90.36
12.98,2016-11-24,15:47:01,26.578,91.27
13.04,2016-11-24,15:47:31,20.98,91.07
13.1,2016-11-24,15:48:01,25.114,92.52
12.35,2016-11-24,15:48:37,20.359,91.69
13.19,2016-11-24,15:49:10,20.882,91.58
13.87,2016-11-24,15:49:40,17.355,91.87
13.81,2016-11-24,15:50:10,20.452,88.01
13.71,2016-11-24,15:50:40,19.984,91.94
13.54,2016-11-24,15:51:10,22.797,91.1
13.39,2016-11-24,15:51:40,21.321,92.17
13.51,2016-11-24,15:52:12,18.615,91.49
13.5,2016-11-24,15:52:42,20.308,85.49
13.65,2016-11-24,15:53:18,19.031,92.22
13.59,2016-11-24,15:53:54,17.851,92.25
13.7,2016-11-24,15:54:24,18.256,91.74
13.64,2016-11-24,15:54:54,17.273,92.14
13.53,2016-11-24,15:55:24,22.798,90.26
13.56,2016-11-24,15:55:54,20.749,89.98
13.36,2016-11-24,15:56:24,20.517,91.89
14.01,2016-11-24,15:56:54,18.083,91.77
13.95,2016-11-24,15:57:24,21.554,92.16
14.24,2016-11-24,15:57:54,19.645,92.1
13.44,2016-11-24,15:58:24,22.01,90.77
13.31,2016-11-24,15:58:53,22.089,88.43
13.18,2016-11-24,15:59:24,18.988,89.46
13.22,2016-11-24,15:59:54,19.109,91.88
9.7,2016-11-24,16:00:24,19.236,92.21
13.4,2016-11-24,16:00:56,23.349,92.34
13.73,2016-11-24,16:01:26,21.709,91.79
13.64,2016-11-24,16:01:56,21.174,91.94
13.17,2016-11-24,16:02:26,18.41,92.16
13.55,2016-11-24,16:02:56,22.199,90.4
13.16,2016-11-24,16:03:29,25.04,91.09
13.38,2016-11-24,16:04:00,20.122,91.69
13.42,2016-11-24,16:04:30,21.772,91.93
13.2,2016-11-24,16:05:00,18.295,91.92
13.04,2016-11-24,16:05:30,21.232,91.16
13.21,2016-11-24,16:06:00,20.565,87.69
13.25,2016-11-24,16:06:30,21.546,92.13
13.07,2016-11-24,16:07:00,18.059,91.93
13.34,2016-11-24,16:07:30,21.004,92.24
13.38,2016-11-24,16:08:00,21.31,91.99
13.45,2016-11-24,16:08:30,23.978,91.77
13.37,2016-11-24,16:09:00,21.924,91.31
13.46,2016-11-24,16:09:31,20.669,91.6
13.64,2016-11-24,16:10:01,21.775,92.3
13.33,2016-11-24,16:10:31,20.942,90.54
12.41,2016-11-24,16:11:01,21.843,90.97
13.06,2016-11-24,16:11:31,21.906,90.08
12.46,2016-11-24,16:12:01,23.331,88.6
13.14,2016-11-24,16:12:31,22.569,91.68
13.25,2016-11-24,16:13:02,17.265,91.89
12.73,2016-11-24,16:13:32,18.967,91.98
12.79,2016-11-24,16:14:02,19.44,92.64
13.98,2016-11-24,16:14:33,20.452,92.61
12.96,2016-11-24,16:15:02,19.496,88.72
11.72,2016-11-24,16:15:36,23.168,92.59
12.78,2016-11-24,16:16:06,20.149,90.09
13.31,2016-11-24,16:16:37,20.882,91.76
12.56,2016-11-24,16:17:07,18.078,91.12
12.9,2016-11-24,16:17:38,17.782,91.59
12.21,2016-11-24,16:18:08,17.791,91.16
12.24,2016-11-24,16:18:47,18.988,92.35
13.1,2016-11-24,16:19:17,22.42,91.64
12.17,2016-11-24,16:19:47,20.09,90.18
12.12,2016-11-24,16:20:17,19.617,92.56
13.29,2016-11-24,16:20:50,21.881,92.11
13.95,2016-11-24,16:21:21,27.408,92.18
13.86,2016-11-24,16:21:54,19.746,92.59
14.14,2016-11-24,16:22:24,19.294,90.28
12.94,2016-11-24,16:22:54,16.853,91.57
14.15,2016-11-24,16:23:26,20.168,91.92
13.58,2016-11-24,16:23:56,20.841,90.92
13.93,2016-11-24,16:24:26,18.108,91.26
14.29,2016-11-24,16:24:56,18.108,91.39
14.17,2016-11-24,16:25:25,19.962,91.44
13.88,2016-11-24,16:25:55,19.377,92.82
