Upload (Mbit/s),Date,Time,Ping (ms),Download (Mbit/s)
14.14,2016-11-24,16:26:25,23.496,88.94
13.83,2016-11-24,16:26:54,21.449,90.21
12.74,2016-11-24,16:27:24,20.348,92.36
13.52,2016-11-24,16:27:54,19.203,92.78
13.25,2016-11-24,16:28:24,18.927,92.47
13.92,2016-11-24,16:28:55,19.406,91.51
14.42,2016-11-24,16:29:25,19.115,92.17
14.51,2016-11-24,16:29:54,19.294,92.52
13.77,2016-11-24,16:30:24,21.279,92.36
14.32,2016-11-24,16:30:54,22.478,92.23
14.06,2016-11-24,16:31:24,19.819,92.36
14.18,2016-11-24,16:31:54,22.343,92.76
14.05,2016-11-24,16:32:24,19.914,91.83
14.48,2016-11-24,16:32:54,17.355,91.17
14.47,2016-11-24,16:33:24,18.756,90.09
14.14,2016-11-24,16:33:54,20.576,91.89
13.85,2016-11-24,16:34:24,18.652,92.48
13.98,2016-11-24,16:34:56,19.985,92.25
13.88,2016-11-24,16:35:26,18.769,88.16
14.23,2016-11-24,16:35:56,21.599,92.08
14.23,2016-11-24,16:36:27,21.475,91.64
13.99,2016-11-24,16:36:57,19.02,92.49
14.31,2016-11-24,16:37:27,19.27,92.08
14.25,2016-11-24,16:37:57,19.308,90.85
14.17,2016-11-24,16:38:27,22.888,90.61
14.04,2016-11-24,16:38:57,20.148,91.76
14.16,2016-11-24,16:39:27,23.361,90.64
14.54,2016-11-24,16:39:57,19.024,92.32
14.34,2016-11-24,16:40:27,18.896,92.47
14.06,2016-11-24,16:40:57,22.571,91.68
13.94,2016-11-24,16:41:27,22.136,92.22
14.23,2016-11-24,16:41:57,19.885,89.86
10.9,2016-11-24,16:42:27,18.199,92.29
13.76,2016-11-24,16:43:00,25.933,90.3
14.24,2016-11-24,16:43:30,20.068,91.77
14.35,2016-11-24,16:44:00,19.33,92.2
14.04,2016-11-24,16:44:30,22.246,90.51
13.6,2016-11-24,16:45:01,22.346,91.5
13.99,2016-11-24,16:45:31,21.009,91.69
9.77,2016-11-24,16:46:01,21.801,92.41
13.88,2016-11-24,16:46:35,18.76,92.19
13.33,2016-11-24,16:47:05,20.999,92.24
13.64,2016-11-24,16:47:35,19.565,89.07
14.01,2016-11-24,16:48:05,25.274,90.66
13.33,2016-11-24,16:48:35,19.283,90.69
13.3,2016-11-24,16:49:05,22.689,90.53
10.63,2016-11-24,16:49:35,27.662,88.17
14.08,2016-11-24,16:50:06,17.921,89.84
14.21,2016-11-24,16:50:35,20.452,91.61
13.25,2016-11-24,16:51:05,19.624,91.1
13.84,2016-11-24,16:51:36,18.44,92.65
13.61,2016-11-24,16:52:05,24.559,89.87
13.46,2016-11-24,16:52:36,19.596,89.31
13.07,2016-11-24,16:53:05,22.922,92.58
13.74,2016-11-24,16:53:36,23.236,92.03
13.92,2016-11-24,16:54:05,26.869,92.05
13.97,2016-11-24,16:54:39,22.181,92.16
13.71,2016-11-24,16:55:11,21.874,87.18
14.14,2016-11-24,16:55:41,20.038,91.79
14.07,2016-11-24,16:56:13,21.667,91.76
14.32,2016-11-24,16:56:43,19.829,92.4
14.38,2016-11-24,16:57:13,21.561,92.23
14.01,2016-11-24,16:57:43,21.492,89.93
13.47,2016-11-24,16:58:12,21.665,91.39
13.95,2016-11-24,16:58:47,20.753,87.7
14.12,2016-11-24,16:59:17,20.777,90.52
12.75,2016-11-24,16:59:47,17.827,92.85
10.32,2016-11-24,17:00:17,22.945,90.89
14.1,2016-11-24,17:00:49,24.298,84.78
13.81,2016-11-24,17:01:19,23.326,91.54
13.54,2016-11-24,17:01:49,23.231,90.99
14.03,2016-11-24,17:02:19,20.442,92.86
13.98,2016-11-24,17:02:49,20.8,92.87
13.24,2016-11-24,17:03:19,22.576,89.72
13.69,2016-11-24,17:03:49,21.782,59.71
14.13,2016-11-24,17:04:19,20.116,92.64
14.05,2016-11-24,17:04:49,17.957,91.9
14.39,2016-11-24,17:05:21,21.972,75.13
14.22,2016-11-24,17:05:53,20.029,92.59
13.91,2016-11-24,17:06:23,22.818,90.7
14.36,2016-11-24,17:06:53,21.137,92.39
14.51,2016-11-24,17:07:23,18.715,87.05
14.46,2016-11-24,17:07:53,21.525,92.27
14.1,2016-11-24,17:08:23,22.539,89.43
14.04,2016-11-24,17:08:54,20.492,91.57
13.4,2016-11-24,17:09:23,21.133,91.77
13.46,2016-11-24,17:09:53,19.242,89.64
12.97,2016-11-24,17:10:23,22.424,92.48
13.34,2016-11-24,17:10:53,26.1,91.59
13.87,2016-11-24,17:11:24,20.906,92.65
14.24,2016-11-24,17:11:56,18.261,91.82
14.06,2016-11-24,17:12:25,17.306,92.21
14.09,2016-11-24,17:12:56,19.516,92.62
14.03,2016-11-24,17:13:25,23.181,92.09
13.88,2016-11-24,17:13:55,18.527,90.63
13.95,2016-11-24,17:14:26,21.381,92.42
14.07,2016-11-24,17:14:55,28.074,90.22
13.92,2016-11-24,17:15:25,19.97,73.08
14.34,2016-11-24,17:15:57,18.716,90.04
13.92,2016-11-24,17:16:27,17.808,92.61
13.96,2016-11-24,17:16:57,20.901,92.51
14.17,2016-11-24,17:17:27,20.174,92.42
14.45,2016-11-24,17:17:57,19.41,92.51
13.68,2016-11-24,17:18:26,21.159,92.04
13.59,2016-11-24,17:18:57,20.884,91.68
14.02,2016-11-24,17:19:26,19.361,92.78
14.13,2016-11-24,17:19:56,19.876,91.3
13.98,2016-11-24,17:20:26,18.166,92.02
14.18,2016-11-24,17:20:56,19.458,91.07
13.78,2016-11-24,17:21:26,19.117,91.26
13.19,2016-11-24,17:21:56,19.55,91.95
13.74,2016-11-24,17:22:28,20.761,91.77
13.69,2016-11-24,17:22:58,20.058,91.57
13.6,2016-11-24,17:23:28,18.755,92.32
13.75,2016-11-24,17:23:59,19.283,88.73
13.58,2016-11-24,17:24:29,30.099,87.21
14.02,2016-11-24,17:25:04,24.125,91.68
14.24,2016-11-24,17:25:34,20.012,92.05
13.8,2016-11-24,17:26:05,23.519,91.84
14.18,2016-11-24,17:26:35,17.702,92.6
13.78,2016-11-24,17:27:05,20.02,91.82
14.08,2016-11-24,17:27:34,19.83,91.07
13.84,2016-11-24,17:28:05,23.013,92.07
14.22,2016-11-24,17:28:35,21.437,90.4
13.99,2016-11-24,17:29:05,19.121,91.86
12.3,2016-11-24,17:29:36,22.998,91.89
9.21,2016-11-24,17:30:06,76.528,91.42
7.73,2016-11-24,17:30:43,66.9,88.89
8.21,2016-11-24,17:31:15,62.229,90.37
6.21,2016-11-24,17:31:47,62.836,91.56
8.21,2016-11-24,17:32:18,56.454,80.52
14.24,2016-11-24,17:32:50,44.51,91.38
14.16,2016-11-24,17:33:24,21.168,91.33
14.11,2016-11-24,17:33:54,18.95,91.77
13.84,2016-11-24,17:34:24,20.068,92.27
14.11,2016-11-24,17:34:54,22.003,90.48
13.14,2016-11-24,17:35:24,22.341,89.54
14.19,2016-11-24,17:35:53,22.414,91.48
13.78,2016-11-24,17:36:23,19.366,92.48
14.05,2016-11-24,17:36:53,18.854,91.63
14.33,2016-11-24,17:37:23,18.137,92.32
13.84,2016-11-24,17:37:53,23.203,92.35
14.11,2016-11-24,17:38:23,25.659,90.97
14.25,2016-11-24,17:38:53,21.342,91.75
14.27,2016-11-24,17:39:22,19.416,89.66
14.49,2016-11-24,17:39:53,20.924,91.57
13.89,2016-11-24,17:40:22,18.632,91.99
14.31,2016-11-24,17:40:55,21.057,92.24
13.78,2016-11-24,17:41:25,25.258,92.31
14.26,2016-11-24,17:41:55,21.565,91.53
13.76,2016-11-24,17:42:25,20.514,92.27
13.6,2016-11-24,17:43:01,21.027,90.41
14.03,2016-11-24,17:43:31,19.978,91.7
14.3,2016-11-24,17:44:01,17.708,91.62
14.27,2016-11-24,17:44:31,21.897,88.53
14.15,2016-11-24,17:45:01,20.145,92.39
14.12,2016-11-24,17:45:31,20.559,91.75
14.09,2016-11-24,17:46:00,20.27,92.37
14.16,2016-11-24,17:46:30,19.548,89.24
13.76,2016-11-24,17:47:00,19.444,72.95
13.4,2016-11-24,17:47:32,20.496,92.41
13.68,2016-11-24,17:48:02,17.816,92.41
13.88,2016-11-24,17:48:32,20.223,92.27
13.89,2016-11-24,17:49:04,20.649,90.04
13.87,2016-11-24,17:49:34,21.587,90.4
14.21,2016-11-24,17:50:07,20.607,92.12
14.04,2016-11-24,17:50:37,18.599,91.89
14.04,2016-11-24,17:51:07,21.216,91.05
14.07,2016-11-24,17:51:37,19.968,89.19
14.06,2016-11-24,17:52:07,20.245,92.02
13.76,2016-11-24,17:52:37,20.592,92.59
13.88,2016-11-24,17:53:07,20.502,91.11
14.18,2016-11-24,17:53:37,18.1,89.88
13.93,2016-11-24,17:54:08,18.842,92.01
14.13,2016-11-24,17:54:38,18.914,90.04
14.13,2016-11-24,17:55:08,19.557,90.5
14.14,2016-11-24,17:55:37,20.483,92.08
13.95,2016-11-24,17:56:11,19.929,90.45
14.16,2016-11-24,17:56:41,20.102,91.52
14.31,2016-11-24,17:57:13,20.588,90.18
13.62,2016-11-24,17:57:43,18.254,89.11
13.49,2016-11-24,17:58:13,20.47,92.62
13.62,2016-11-24,17:58:42,21.694,92.61
14.44,2016-11-24,17:59:12,20.484,91.0
14.11,2016-11-24,17:59:43,23.434,91.51
8.5,2016-11-24,18:00:13,24.961,88.51
13.9,2016-11-24,18:00:44,20.062,91.08
14.46,2016-11-24,18:01:14,17.464,88.37
14.0,2016-11-24,18:01:45,20.219,90.26
14.55,2016-11-24,18:02:15,18.363,92.06
14.46,2016-11-24,18:02:45,21.175,92.59
14.27,2016-11-24,18:03:14,19.994,91.78
14.42,2016-11-24,18:03:44,26.073,90.23
14.44,2016-11-24,18:04:14,21.29,83.78
14.05,2016-11-24,18:04:44,19.106,91.87
14.21,2016-11-24,18:05:14,19.948,91.99
14.21,2016-11-24,18:05:43,19.766,92.0
14.06,2016-11-24,18:06:13,20.605,90.61
14.13,2016-11-24,18:06:43,20.542,92.51
9.55,2016-11-24,18:07:13,20.061,92.09
14.18,2016-11-24,18:07:44,19.83,88.75
13.98,2016-11-24,18:08:14,22.949,87.02
14.12,2016-11-24,18:08:46,22.737,90.1
14.19,2016-11-24,18:09:16,19.155,92.51
14.12,2016-11-24,18:09:46,19.435,92.37
14.45,2016-11-24,18:10:16,19.733,90.16
14.13,2016-11-24,18:10:46,21.347,90.8
14.5,2016-11-24,18:11:16,21.858,91.46
14.34,2016-11-24,18:11:45,18.934,90.05
14.23,2016-11-24,18:12:15,18.917,85.75
13.97,2016-11-24,18:12:45,20.914,90.17
13.9,2016-11-24,18:13:15,26.676,89.66
13.48,2016-11-24,18:13:45,24.697,88.2
8.51,2016-11-24,18:14:19,18.138,90.84
13.85,2016-11-24,18:14:50,21.394,89.07
13.98,2016-11-24,18:15:20,19.796,91.62
13.53,2016-11-24,18:15:50,21.959,90.22
13.75,2016-11-24,18:16:20,20.708,90.85
14.33,2016-11-24,18:16:49,17.668,87.63
8.15,2016-11-24,18:17:19,24.898,91.07
8.28,2016-11-24,18:17:49,52.332,89.89
7.76,2016-11-24,18:18:20,54.844,90.89
13.47,2016-11-24,18:18:52,55.587,88.34
13.71,2016-11-24,18:19:23,21.638,92.25
13.74,2016-11-24,18:19:53,20.036,90.63
13.72,2016-11-24,18:20:24,21.624,92.34
13.7,2016-11-24,18:20:54,23.16,91.43
13.87,2016-11-24,18:21:24,20.829,92.09
14.29,2016-11-24,18:21:56,19.457,91.65
14.11,2016-11-24,18:22:27,19.75,90.8
14.17,2016-11-24,18:22:57,23.035,88.22
14.03,2016-11-24,18:23:26,20.33,88.08
13.5,2016-11-24,18:23:57,17.697,90.32
13.52,2016-11-24,18:24:27,24.363,88.85
13.84,2016-11-24,18:24:57,23.473,91.72
13.35,2016-11-24,18:25:30,19.552,92.17
13.94,2016-11-24,18:26:00,19.129,91.12
13.72,2016-11-24,18:26:30,20.84,92.3
13.85,2016-11-24,18:27:01,18.903,91.06
13.77,2016-11-24,18:27:32,20.691,75.65
13.54,2016-11-24,18:28:05,21.206,91.19
13.88,2016-11-24,18:28:35,18.649,87.3
14.21,2016-11-24,18:29:05,23.095,87.85
14.53,2016-11-24,18:29:36,20.65,91.59
13.96,2016-11-24,18:30:06,19.947,90.54
13.65,2016-11-24,18:30:36,18.595,91.62
13.3,2016-11-24,18:31:06,21.49,86.26
13.73,2016-11-24,18:31:36,18.449,91.11
13.6,2016-11-24,18:32:07,19.274,92.06
13.47,2016-11-24,18:32:37,16.611,90.97
13.65,2016-11-24,18:33:09,18.003,87.67
13.88,2016-11-24,18:33:40,17.738,91.67
14.07,2016-11-24,18:34:10,21.001,85.65
14.08,2016-11-24,18:34:40,19.207,91.38
13.43,2016-11-24,18:35:11,21.836,84.74
14.31,2016-11-24,18:35:43,23.799,91.17
13.66,2016-11-24,18:36:13,17.687,85.12
9.21,2016-11-24,18:36:44,20.074,88.97
13.72,2016-11-24,18:37:14,20.535,86.61
13.73,2016-11-24,18:37:44,18.617,86.74
14.02,2016-11-24,18:38:14,20.704,91.53
13.87,2016-11-24,18:38:44,18.259,91.77
14.09,2016-11-24,18:39:15,19.609,90.42
14.28,2016-11-24,18:39:45,19.064,91.16
13.77,2016-11-24,18:40:15,20.253,90.34
14.23,2016-11-24,18:40:46,22.819,89.17
14.54,2016-11-24,18:41:17,18.038,90.27
14.22,2016-11-24,18:41:47,20.787,90.94
14.26,2016-11-24,18:42:17,20.604,90.68
14.17,2016-11-24,18:42:47,20.905,88.65
14.15,2016-11-24,18:43:17,19.762,89.09
14.08,2016-11-24,18:43:48,17.83,87.93
13.87,2016-11-24,18:44:18,19.706,89.89
14.36,2016-11-24,18:44:49,21.97,87.76
14.18,2016-11-24,18:45:26,19.446,83.81
14.24,2016-11-24,18:45:57,18.065,87.74
14.47,2016-11-24,18:46:27,22.022,91.16
14.14,2016-11-24,18:46:58,19.623,91.36
14.18,2016-11-24,18:47:28,18.705,91.84
14.0,2016-11-24,18:47:59,19.648,89.52
13.77,2016-11-24,18:48:29,24.782,90.41
13.88,2016-11-24,18:49:00,24.226,91.38
13.81,2016-11-24,18:49:30,27.692,88.79
13.86,2016-11-24,18:50:00,19.714,89.9
13.86,2016-11-24,18:50:31,18.517,92.04
13.99,2016-11-24,18:51:02,23.322,88.28
14.07,2016-11-24,18:51:32,21.479,90.05
14.15,2016-11-24,18:52:02,18.426,90.41
14.12,2016-11-24,18:52:32,19.131,88.83
14.14,2016-11-24,18:53:02,20.171,91.04
14.01,2016-11-24,18:53:33,17.712,88.23
14.19,2016-11-24,18:54:04,21.089,90.16
14.32,2016-11-24,18:54:34,18.271,90.66
14.43,2016-11-24,18:55:05,16.716,90.79
14.22,2016-11-24,18:55:35,20.406,88.83
14.24,2016-11-24,18:56:06,20.012,85.89
14.35,2016-11-24,18:56:36,22.776,86.71
13.91,2016-11-24,18:57:06,21.437,88.8
13.41,2016-11-24,18:57:37,23.221,83.11
13.89,2016-11-24,18:58:08,20.229,91.04
14.02,2016-11-24,18:58:39,20.237,91.33
14.08,2016-11-24,18:59:10,20.431,89.15
14.19,2016-11-24,18:59:40,18.71,87.93
6.87,2016-11-24,19:00:11,22.444,79.42
14.48,2016-11-24,19:00:43,22.17,89.62
14.06,2016-11-24,19:01:14,20.748,85.52
13.86,2016-11-24,19:01:45,22.259,90.3
13.5,2016-11-24,19:02:15,18.607,84.59
13.99,2016-11-24,19:02:46,19.104,87.31
14.28,2016-11-24,19:03:16,17.316,84.72
13.83,2016-11-24,19:03:45,19.767,86.3
13.57,2016-11-24,19:04:16,19.404,87.1
14.21,2016-11-24,19:04:46,18.202,89.59
14.02,2016-11-24,19:05:17,21.895,84.36
14.25,2016-11-24,19:05:48,19.598,87.46
13.55,2016-11-24,19:06:18,19.052,88.81
14.39,2016-11-24,19:06:48,17.349,75.29
14.12,2016-11-24,19:07:19,21.164,84.18
13.95,2016-11-24,19:07:49,19.757,88.41
13.79,2016-11-24,19:08:20,21.59,83.09
13.99,2016-11-24,19:08:51,17.428,83.86
12.6,2016-11-24,19:09:20,23.409,87.0
14.41,2016-11-24,19:09:51,18.122,88.76
13.83,2016-11-24,19:10:21,18.846,90.67
14.22,2016-11-24,19:10:55,22.126,86.04
12.16,2016-11-24,19:11:26,19.223,87.12
14.35,2016-11-24,19:11:58,21.667,85.63
14.4,2016-11-24,19:12:28,19.038,88.73
14.43,2016-11-24,19:12:58,21.831,84.15
14.16,2016-11-24,19:13:29,18.812,89.0
14.13,2016-11-24,19:14:00,18.158,86.3
13.94,2016-11-24,19:14:30,21.874,86.07
14.18,2016-11-24,19:15:01,23.073,83.97
14.35,2016-11-24,19:15:32,20.952,88.67
14.35,2016-11-24,19:16:04,19.397,84.86
14.33,2016-11-24,19:16:34,20.117,84.99
6.88,2016-11-24,19:17:04,17.995,86.21
14.23,2016-11-24,19:18:16,22.175,85.69
