,Date,Time,Ping (ms),Download (Mbit/s),Upload (Mbit/s)
0,2016-11-24,13:36:25,26.992,91.8,14.31
1,2016-11-24,13:36:55,24.532,88.19,14.12
2,2016-11-24,13:37:25,20.225,59.86,14.11
3,2016-11-24,13:37:57,19.332,91.81,14.22
4,2016-11-24,13:38:27,22.494,92.05,14.08
5,2016-11-24,13:39:01,17.586,91.88,14.18
6,2016-11-24,13:39:30,21.835,92.18,14.07
7,2016-11-24,13:40:00,20.464,92.05,14.13
8,2016-11-24,13:40:30,19.293,90.79,14.14
9,2016-11-24,13:41:00,20.354,92.64,14.07
10,2016-11-24,13:41:30,19.01,91.86,14.38
11,2016-11-24,13:42:00,18.092,92.24,14.23
12,2016-11-24,13:42:30,18.137,91.64,14.32
13,2016-11-24,13:43:00,18.344,92.85,14.2
14,2016-11-24,13:43:29,23.328,92.21,14.2
15,2016-11-24,13:43:59,17.908,92.24,11.36
16,2016-11-24,13:44:31,19.291,92.41,14.03
17,2016-11-24,13:45:01,20.117,90.39,14.17
18,2016-11-24,13:45:32,19.579,92.55,14.06
19,2016-11-24,13:46:02,16.364,78.51,13.71
20,2016-11-24,13:46:34,19.147,91.49,14.17
21,2016-11-24,13:47:04,19.342,91.46,14.16
22,2016-11-24,13:47:34,21.959,91.19,14.37
23,2016-11-24,13:48:04,19.951,91.64,13.87
24,2016-11-24,13:48:36,17.13,90.47,14.38
25,2016-11-24,13:49:06,19.822,91.9,14.19
26,2016-11-24,13:49:35,20.559,91.96,14.18
27,2016-11-24,13:50:05,16.649,92.24,14.23
28,2016-11-24,13:50:35,21.036,90.93,13.97
29,2016-11-24,13:51:05,22.457,92.36,14.28
30,2016-11-24,13:51:35,18.345,91.42,14.22
31,2016-11-24,13:52:04,22.255,91.36,14.14
32,2016-11-24,13:52:34,18.681,91.5,14.21
33,2016-11-24,13:53:04,17.665,92.04,14.03
34,2016-11-24,13:53:34,22.605,91.04,14.31
35,2016-11-24,13:54:04,17.445,92.07,14.12
36,2016-11-24,13:54:34,20.771,92.14,9.23
37,2016-11-24,13:55:04,18.916,92.3,13.97
38,2016-11-24,13:55:37,19.17,92.27,14.06
39,2016-11-24,13:56:07,19.197,91.89,10.73
40,2016-11-24,13:56:40,20.921,92.37,14.16
41,2016-11-24,13:57:10,18.565,91.98,14.35
42,2016-11-24,13:57:39,18.607,92.0,14.05
43,2016-11-24,13:58:09,17.826,91.14,14.3
44,2016-11-24,13:58:40,19.038,92.06,10.85
45,2016-11-24,13:59:10,19.712,90.45,14.28
46,2016-11-24,13:59:40,19.754,92.21,14.33
47,2016-11-24,14:00:10,22.427,88.81,7.4
48,2016-11-24,14:00:41,19.862,92.41,14.46
49,2016-11-24,14:01:10,18.858,92.25,14.25
50,2016-11-24,14:01:40,21.899,91.53,13.95
51,2016-11-24,14:02:10,19.482,91.09,13.7
52,2016-11-24,14:02:40,25.331,84.75,13.89
53,2016-11-24,14:03:10,19.632,92.42,14.23
54,2016-11-24,14:03:40,18.816,92.26,13.31
55,2016-11-24,14:04:10,20.994,92.0,14.06
56,2016-11-24,14:04:40,19.366,91.46,13.83
57,2016-11-24,14:05:10,18.014,90.88,14.09
58,2016-11-24,14:05:40,17.715,90.23,14.16
59,2016-11-24,14:06:10,20.273,91.82,14.18
60,2016-11-24,14:06:40,17.505,83.68,11.81
61,2016-11-24,14:07:11,20.7,88.98,13.96
62,2016-11-24,14:07:41,21.189,92.17,14.25
63,2016-11-24,14:08:10,21.28,91.8,13.8
64,2016-11-24,14:08:41,21.942,92.22,14.09
65,2016-11-24,14:09:12,21.935,91.83,14.04
66,2016-11-24,14:09:41,22.176,92.25,14.01
67,2016-11-24,14:10:12,20.493,91.81,14.3
68,2016-11-24,14:10:41,20.933,91.76,11.0
69,2016-11-24,14:11:11,22.627,91.79,14.28
70,2016-11-24,14:11:41,20.212,88.41,14.2
71,2016-11-24,14:12:11,20.465,90.03,14.05
72,2016-11-24,14:12:42,22.501,91.2,14.31
73,2016-11-24,14:13:14,21.149,91.98,13.84
74,2016-11-24,14:13:44,22.679,92.04,13.91
75,2016-11-24,14:14:14,20.85,92.04,13.93
76,2016-11-24,14:14:43,19.671,92.5,14.0
77,2016-11-24,14:15:13,21.312,91.17,14.22
78,2016-11-24,14:15:43,21.569,92.02,14.15
79,2016-11-24,14:16:13,23.272,92.31,14.11
80,2016-11-24,14:16:44,21.666,91.96,14.01
81,2016-11-24,14:17:14,18.758,91.36,14.05
82,2016-11-24,14:17:44,19.028,92.3,14.32
83,2016-11-24,14:18:14,19.764,89.2,13.8
84,2016-11-24,14:18:44,18.557,92.19,14.08
85,2016-11-24,14:19:14,22.456,87.69,10.02
86,2016-11-24,14:19:50,17.629,92.27,13.87
87,2016-11-24,14:20:20,19.136,92.25,13.98
88,2016-11-24,14:20:52,20.613,90.37,13.87
89,2016-11-24,14:21:22,19.783,90.88,14.07
90,2016-11-24,14:21:52,17.66,92.03,13.85
91,2016-11-24,14:22:22,22.224,91.72,13.64
92,2016-11-24,14:22:52,20.583,91.7,14.01
93,2016-11-24,14:23:25,18.076,89.82,13.96
94,2016-11-24,14:23:55,22.321,90.56,13.94
95,2016-11-24,14:24:25,21.325,87.97,13.49
96,2016-11-24,14:24:55,24.127,88.75,13.67
97,2016-11-24,14:25:26,20.6,90.74,14.07
98,2016-11-24,14:25:58,23.999,91.15,13.75
99,2016-11-24,14:26:28,18.905,91.64,14.09
100,2016-11-24,14:26:58,18.314,92.07,13.67
101,2016-11-24,14:27:28,19.381,89.03,13.66
102,2016-11-24,14:27:59,20.786,90.25,13.53
103,2016-11-24,14:28:29,20.707,91.49,14.02
104,2016-11-24,14:28:59,22.344,91.72,14.08
105,2016-11-24,14:29:29,22.241,92.35,14.29
106,2016-11-24,14:29:59,22.831,90.68,13.1
107,2016-11-24,14:30:29,25.202,89.8,14.08
108,2016-11-24,14:30:59,20.485,90.51,14.0
109,2016-11-24,14:31:30,21.81,91.39,13.97
110,2016-11-24,14:32:00,19.475,92.24,14.11
111,2016-11-24,14:32:30,18.487,92.33,14.34
112,2016-11-24,14:32:59,18.455,92.22,14.27
113,2016-11-24,14:33:29,19.053,92.28,14.03
114,2016-11-24,14:33:59,25.75,92.09,13.74
115,2016-11-24,14:34:29,21.786,91.76,13.91
116,2016-11-24,14:34:59,22.485,90.72,13.76
117,2016-11-24,14:35:29,24.378,91.46,13.97
118,2016-11-24,14:36:06,17.982,92.03,13.66
119,2016-11-24,14:36:37,22.381,90.17,13.99
120,2016-11-24,14:37:07,17.404,92.39,13.96
121,2016-11-24,14:37:37,17.221,91.33,14.32
122,2016-11-24,14:38:07,19.506,92.16,13.84
123,2016-11-24,14:38:37,18.704,91.85,13.81
124,2016-11-24,14:39:07,20.812,92.6,13.86
125,2016-11-24,14:39:37,20.928,91.6,13.64
126,2016-11-24,14:40:07,22.561,86.31,13.56
127,2016-11-24,14:40:37,21.889,91.2,14.11
128,2016-11-24,14:41:08,21.047,91.95,14.12
129,2016-11-24,14:41:38,17.954,92.06,14.15
130,2016-11-24,14:42:08,18.193,92.38,14.39
131,2016-11-24,14:42:40,23.33,91.29,14.19
132,2016-11-24,14:43:11,20.805,92.26,14.5
133,2016-11-24,14:43:42,20.67,92.32,14.05
134,2016-11-24,14:44:12,18.251,90.87,13.83
135,2016-11-24,14:44:42,19.772,92.56,14.0
136,2016-11-24,14:45:13,19.44,92.21,14.25
137,2016-11-24,14:45:43,23.605,91.33,13.26
138,2016-11-24,14:46:13,21.145,91.82,14.43
139,2016-11-24,14:46:46,19.755,91.21,14.36
140,2016-11-24,14:47:15,20.073,91.91,14.32
141,2016-11-24,14:47:45,18.29,92.02,14.04
142,2016-11-24,14:48:15,21.117,91.79,14.2
143,2016-11-24,14:48:45,20.077,91.94,14.09
144,2016-11-24,14:49:15,19.254,92.13,14.47
145,2016-11-24,14:49:45,17.752,89.36,13.79
146,2016-11-24,14:50:15,19.511,92.31,13.98
147,2016-11-24,14:50:50,17.377,89.8,14.38
148,2016-11-24,14:51:20,19.755,92.02,13.98
149,2016-11-24,14:51:50,20.084,91.3,14.21
150,2016-11-24,14:52:20,21.723,91.95,14.11
151,2016-11-24,14:52:55,19.317,92.38,13.73
152,2016-11-24,14:53:25,17.082,92.25,13.93
153,2016-11-24,14:53:55,17.574,91.98,14.3
154,2016-11-24,14:54:25,20.555,92.16,14.16
155,2016-11-24,14:54:55,20.322,91.97,14.41
156,2016-11-24,14:55:25,19.424,91.67,14.33
157,2016-11-24,14:55:54,19.423,90.08,13.87
158,2016-11-24,14:56:24,22.679,88.99,14.23
159,2016-11-24,14:56:54,23.688,90.98,14.02
160,2016-11-24,14:57:24,19.557,91.82,14.11
161,2016-11-24,14:57:55,18.818,58.48,13.72
162,2016-11-24,14:58:24,17.648,88.68,14.25
163,2016-11-24,14:58:54,18.766,92.64,14.16
164,2016-11-24,14:59:24,19.591,83.73,14.24
165,2016-11-24,14:59:55,24.292,91.74,14.04
166,2016-11-24,15:00:25,55.86,91.57,14.22
167,2016-11-24,15:00:57,21.093,91.58,14.26
168,2016-11-24,15:01:27,17.416,89.49,14.27
169,2016-11-24,15:02:01,18.155,91.34,13.9
170,2016-11-24,15:02:31,19.995,91.91,14.29
171,2016-11-24,15:03:01,19.726,91.99,14.46
172,2016-11-24,15:03:31,26.347,90.96,14.29
173,2016-11-24,15:04:01,21.724,90.93,14.29
174,2016-11-24,15:04:31,20.31,91.99,14.08
175,2016-11-24,15:05:00,18.902,92.13,14.15
176,2016-11-24,15:05:30,19.73,91.9,13.66
177,2016-11-24,15:06:01,19.952,74.31,14.41
178,2016-11-24,15:06:33,19.048,91.82,14.34
179,2016-11-24,15:07:04,20.056,91.7,14.16
180,2016-11-24,15:07:34,20.592,91.73,14.23
181,2016-11-24,15:08:04,23.398,91.87,14.25
182,2016-11-24,15:08:34,19.048,92.35,14.26
183,2016-11-24,15:09:04,18.941,92.12,13.98
184,2016-11-24,15:09:34,20.026,91.77,14.15
185,2016-11-24,15:10:04,18.891,91.99,14.13
186,2016-11-24,15:10:34,21.565,92.13,12.84
187,2016-11-24,15:11:05,20.573,92.15,13.81
188,2016-11-24,15:11:36,18.532,91.97,13.36
189,2016-11-24,15:12:06,20.694,91.95,13.56
190,2016-11-24,15:12:37,19.762,91.3,13.76
191,2016-11-24,15:13:07,17.32,91.76,13.62
192,2016-11-24,15:13:37,23.625,92.25,13.63
193,2016-11-24,15:14:07,18.992,92.01,13.79
194,2016-11-24,15:14:37,19.485,90.93,14.0
195,2016-11-24,15:15:07,18.498,91.97,13.46
196,2016-11-24,15:15:45,24.064,92.7,13.11
197,2016-11-24,15:16:15,21.577,91.97,13.87
198,2016-11-24,15:16:45,20.588,90.87,13.54
199,2016-11-24,15:17:15,21.084,91.94,13.42
200,2016-11-24,15:17:45,19.706,92.72,13.93
201,2016-11-24,15:18:15,18.141,91.92,13.9
202,2016-11-24,15:18:44,23.539,91.83,14.06
203,2016-11-24,15:19:14,19.633,91.4,13.94
204,2016-11-24,15:19:44,19.139,91.39,14.11
205,2016-11-24,15:20:14,18.941,92.62,13.25
206,2016-11-24,15:20:44,20.859,91.3,13.32
207,2016-11-24,15:21:14,20.273,92.22,13.68
208,2016-11-24,15:21:44,23.112,83.14,13.87
209,2016-11-24,15:22:15,25.45,90.9,13.57
210,2016-11-24,15:22:47,17.727,92.39,13.69
211,2016-11-24,15:23:17,21.293,92.12,13.61
212,2016-11-24,15:23:47,24.47,68.87,14.01
213,2016-11-24,15:24:20,20.256,91.14,14.08
214,2016-11-24,15:24:50,21.197,91.99,14.53
215,2016-11-24,15:25:20,21.164,92.07,14.06
216,2016-11-24,15:25:50,19.546,92.0,14.29
217,2016-11-24,15:26:20,16.167,91.59,13.8
218,2016-11-24,15:26:50,16.774,90.36,14.42
219,2016-11-24,15:27:20,21.436,91.54,14.29
220,2016-11-24,15:27:50,20.84,92.79,13.65
221,2016-11-24,15:28:20,18.484,92.64,14.23
222,2016-11-24,15:28:50,21.908,92.12,14.06
223,2016-11-24,15:29:20,18.861,91.86,14.03
224,2016-11-24,15:29:51,21.869,92.53,13.78
225,2016-11-24,15:30:21,20.83,90.79,14.08
226,2016-11-24,15:30:51,24.636,91.44,14.06
227,2016-11-24,15:31:21,22.266,91.64,13.61
228,2016-11-24,15:31:51,20.182,91.77,14.26
229,2016-11-24,15:32:25,21.307,89.33,14.24
230,2016-11-24,15:32:55,22.421,92.73,14.41
231,2016-11-24,15:33:25,22.71,92.63,13.89
232,2016-11-24,15:33:55,19.109,92.57,14.07
233,2016-11-24,15:34:24,19.926,91.35,14.07
234,2016-11-24,15:34:55,20.826,91.02,14.42
235,2016-11-24,15:35:25,20.169,90.25,14.22
236,2016-11-24,15:35:54,20.888,90.62,13.85
237,2016-11-24,15:36:24,22.072,92.58,14.18
238,2016-11-24,15:36:54,23.593,91.75,13.92
239,2016-11-24,15:37:24,20.318,92.25,13.37
240,2016-11-24,15:37:54,20.096,90.84,12.62
241,2016-11-24,15:38:24,18.27,91.77,13.61
242,2016-11-24,15:38:54,23.366,91.58,13.39
243,2016-11-24,15:39:25,18.957,74.46,8.93
244,2016-11-24,15:39:57,20.018,92.23,13.31
245,2016-11-24,15:40:29,18.813,92.54,13.34
246,2016-11-24,15:41:00,22.802,91.66,13.74
247,2016-11-24,15:41:30,21.964,91.39,13.39
248,2016-11-24,15:42:00,20.904,91.3,13.53
249,2016-11-24,15:42:30,21.791,91.84,13.49
250,2016-11-24,15:43:00,22.561,87.06,13.75
251,2016-11-24,15:43:31,21.989,89.06,13.44
252,2016-11-24,15:44:01,22.062,91.9,13.19
253,2016-11-24,15:44:30,21.956,91.1,13.33
254,2016-11-24,15:45:01,21.57,91.71,13.37
255,2016-11-24,15:45:31,20.813,91.57,13.0
256,2016-11-24,15:46:01,25.526,87.11,12.93
257,2016-11-24,15:46:31,22.65,90.36,13.33
258,2016-11-24,15:47:01,26.578,91.27,12.98
259,2016-11-24,15:47:31,20.98,91.07,13.04
260,2016-11-24,15:48:01,25.114,92.52,13.1
261,2016-11-24,15:48:37,20.359,91.69,12.35
262,2016-11-24,15:49:10,20.882,91.58,13.19
263,2016-11-24,15:49:40,17.355,91.87,13.87
264,2016-11-24,15:50:10,20.452,88.01,13.81
265,2016-11-24,15:50:40,19.984,91.94,13.71
266,2016-11-24,15:51:10,22.797,91.1,13.54
267,2016-11-24,15:51:40,21.321,92.17,13.39
268,2016-11-24,15:52:12,18.615,91.49,13.51
269,2016-11-24,15:52:42,20.308,85.49,13.5
270,2016-11-24,15:53:18,19.031,92.22,13.65
271,2016-11-24,15:53:54,17.851,92.25,13.59
272,2016-11-24,15:54:24,18.256,91.74,13.7
273,2016-11-24,15:54:54,17.273,92.14,13.64
274,2016-11-24,15:55:24,22.798,90.26,13.53
275,2016-11-24,15:55:54,20.749,89.98,13.56
276,2016-11-24,15:56:24,20.517,91.89,13.36
277,2016-11-24,15:56:54,18.083,91.77,14.01
278,2016-11-24,15:57:24,21.554,92.16,13.95
279,2016-11-24,15:57:54,19.645,92.1,14.24
280,2016-11-24,15:58:24,22.01,90.77,13.44
281,2016-11-24,15:58:53,22.089,88.43,13.31
282,2016-11-24,15:59:24,18.988,89.46,13.18
283,2016-11-24,15:59:54,19.109,91.88,13.22
284,2016-11-24,16:00:24,19.236,92.21,9.7
285,2016-11-24,16:00:56,23.349,92.34,13.4
286,2016-11-24,16:01:26,21.709,91.79,13.73
287,2016-11-24,16:01:56,21.174,91.94,13.64
288,2016-11-24,16:02:26,18.41,92.16,13.17
289,2016-11-24,16:02:56,22.199,90.4,13.55
290,2016-11-24,16:03:29,25.04,91.09,13.16
291,2016-11-24,16:04:00,20.122,91.69,13.38
292,2016-11-24,16:04:30,21.772,91.93,13.42
293,2016-11-24,16:05:00,18.295,91.92,13.2
294,2016-11-24,16:05:30,21.232,91.16,13.04
295,2016-11-24,16:06:00,20.565,87.69,13.21
296,2016-11-24,16:06:30,21.546,92.13,13.25
297,2016-11-24,16:07:00,18.059,91.93,13.07
298,2016-11-24,16:07:30,21.004,92.24,13.34
299,2016-11-24,16:08:00,21.31,91.99,13.38
300,2016-11-24,16:08:30,23.978,91.77,13.45
301,2016-11-24,16:09:00,21.924,91.31,13.37
302,2016-11-24,16:09:31,20.669,91.6,13.46
303,2016-11-24,16:10:01,21.775,92.3,13.64
304,2016-11-24,16:10:31,20.942,90.54,13.33
305,2016-11-24,16:11:01,21.843,90.97,12.41
306,2016-11-24,16:11:31,21.906,90.08,13.06
307,2016-11-24,16:12:01,23.331,88.6,12.46
308,2016-11-24,16:12:31,22.569,91.68,13.14
309,2016-11-24,16:13:02,17.265,91.89,13.25
310,2016-11-24,16:13:32,18.967,91.98,12.73
311,2016-11-24,16:14:02,19.44,92.64,12.79
312,2016-11-24,16:14:33,20.452,92.61,13.98
313,2016-11-24,16:15:02,19.496,88.72,12.96
314,2016-11-24,16:15:36,23.168,92.59,11.72
315,2016-11-24,16:16:06,20.149,90.09,12.78
316,2016-11-24,16:16:37,20.882,91.76,13.31
317,2016-11-24,16:17:07,18.078,91.12,12.56
318,2016-11-24,16:17:38,17.782,91.59,12.9
319,2016-11-24,16:18:08,17.791,91.16,12.21
320,2016-11-24,16:18:47,18.988,92.35,12.24
321,2016-11-24,16:19:17,22.42,91.64,13.1
322,2016-11-24,16:19:47,20.09,90.18,12.17
323,2016-11-24,16:20:17,19.617,92.56,12.12
324,2016-11-24,16:20:50,21.881,92.11,13.29
325,2016-11-24,16:21:21,27.408,92.18,13.95
326,2016-11-24,16:21:54,19.746,92.59,13.86
327,2016-11-24,16:22:24,19.294,90.28,14.14
328,2016-11-24,16:22:54,16.853,91.57,12.94
329,2016-11-24,16:23:26,20.168,91.92,14.15
330,2016-11-24,16:23:56,20.841,90.92,13.58
331,2016-11-24,16:24:26,18.108,91.26,13.93
332,2016-11-24,16:24:56,18.108,91.39,14.29
333,2016-11-24,16:25:25,19.962,91.44,14.17
334,2016-11-24,16:25:55,19.377,92.82,13.88
335,2016-11-24,16:26:25,23.496,88.94,14.14
336,2016-11-24,16:26:54,21.449,90.21,13.83
